date,company,cik,form
2024-10-31,"Finch Therapeutics Group, Inc.",1733257,25
2024-10-21,TELLURIAN INC. /DE/,61398,25
2024-10-11,"Guardion Health Sciences, Inc.",1642375,25
2024-10-11,Investment Managers Series Trust II,1587982,25
2024-10-07,ORANGE,1038143,25
2024-10-07,Renalytix plc,1811115,25
2024-10-04,"Generations Bancorp NY, Inc.",1823365,25
2024-09-26,Dynamic Shares Trust,1771951,25
2024-09-23,BlackRock Inc.,1364742,25
2024-09-20,Telesis Bio Inc.,1850079,25
2024-09-13,Calliditas Therapeutics AB,1795579,25
2024-09-06,Altisource Asset Management Corp,1555074,25
2024-09-03,ETF Opportunities Trust,1771146,25
2024-08-30,Currenc Group Inc.,1862935,25
2024-08-23,Learn CW Investment Corp,1847577,25
2024-08-23,"Benson Hill, Inc.",1830210,25
2024-08-16,CAMPBELL SOUP CO,16732,25
2024-08-16,Grindrod Shipping Holdings Ltd.,1725293,25
2024-08-12,Allego N.V.,1874474,25
2024-08-12,ETF Series Solutions,1540305,25
2024-08-05,"COVENANT LOGISTICS GROUP, INC.",928658,25
2024-08-05,UNITED COMMUNITY BANKS INC,857855,25
2024-08-05,"Vintage Wine Estates, Inc.",1834045,25
2024-07-25,MorphoSys AG,1340243,25
2024-07-22,Ameris Bancorp,351569,25
2024-07-22,"TC Bancshares, Inc.",1850398,25
2024-07-18,"Cullman Bancorp, Inc. /MD/",1845799,25
2024-07-15,Monterey Capital Acquisition Corp,1895249,25
2024-07-11,PARTNERRE LTD,911421,25
2024-06-21,FEDERAL HOME LOAN MORTGAGE CORP,1026214,25
2024-06-21,Feutune Light Acquisition Corp,1912582,25
2024-06-20,Tidal ETF Trust,1742912,25
2024-06-20,Tidal ETF Trust,1742912,25
2024-06-07,SIFY TECHNOLOGIES LTD,1094324,25
2024-06-06,"BETTERWARE DE MEXICO, S.A.P.I. DE C.V",1788257,25
2024-06-03,"M.D.C. HOLDINGS, INC.",773141,25
2024-06-03,Concord Acquisition Corp II,1851959,25
2024-05-31,"American Oncology Network, Inc.",1839998,25
2024-05-29,TCW ETF Trust,1831313,25
2024-05-29,FIRST BANCSHARES INC /MS/,947559,25
2024-05-29,TCW ETF Trust,1831313,25
2024-05-17,KFORCE INC,930420,25
2024-05-10,MERRIMACK PHARMACEUTICALS INC,1274792,25
2024-05-06,Clever Leaves Holdings Inc.,1819615,25
2024-04-29,"Vaxxinity, Inc.",1851657,25
2024-04-25,Roth CH Acquisition Co.,1860514,25
2024-04-23,TOP SHIPS INC.,1296484,25
2024-04-22,PECO ENERGY CAPITAL LP,925910,25
2024-04-19,VIA optronics AG,1769116,25
2024-04-18,MERRILL LYNCH DEPOSITOR INC INDEXPLUS TRUST SERIES 2003-1,1267332,25
2024-04-15,"Semantix, Inc.",1896049,25
2024-04-08,BRAZILIAN DISTRIBUTION CO COMPANHIA BRASILEIRA DE DISTR CBD,1038572,25
2024-04-04,Revelstone Capital Acquisition Corp.,1874218,25
2024-04-04,"Ampio Pharmaceuticals, Inc.",1411906,25
2024-04-01,Greenbrook TMS Inc.,1735948,25
2024-04-01,Movella Holdings Inc.,1839132,25
2024-03-28,Generation Asia I Acquisition Ltd,1852061,25
2024-03-28,Zapata Computing Holdings Inc.,1843714,25
2024-03-25,ALMADEN MINERALS LTD,1015647,25
2024-03-22,voxeljet AG,1582581,25
2024-03-20,"Atreca, Inc.",1532346,25
2024-03-20,HCM Acquisition Corp,1845368,25
2024-03-18,"Cyteir Therapeutics, Inc.",1662244,25
2024-03-15,KELSO TECHNOLOGIES INC,1161814,25
2024-03-15,"Gryphon Digital Mining, Inc.",1755953,25
2024-03-11,LianBio,1831283,25
2024-03-05,Two Roads Shared Trust,1552947,25
2024-03-04,Science Applications International Corp,1571123,25
2024-03-04,Vector Acquisition Corp II,1842386,25
2024-03-04,Vector Acquisition Corp II,1842386,25
2024-03-01,PHAXIAM Therapeutics S.A.,1624422,25
2024-03-01,"Tingo Group, Inc.",854800,25
2024-03-01,Arrow ETF Trust,1532206,25
2024-02-27,"ESPORTS ENTERTAINMENT GROUP, INC.",1451448,25
2024-02-12,"Cheniere Energy, Inc.",3570,25
2024-02-12,"Cheniere Energy Partners, L.P.",1383650,25
2024-02-09,Alithya Group inc,1734520,25
2024-02-02,SAFEGUARD SCIENTIFICS INC,86115,25
2024-02-02,Churchill Capital Corp VII,1828248,25
2024-01-30,Natura &Co Holding S.A.,1776967,25
2024-01-29,"Aravive, Inc.",1513818,25
2024-01-29,Navios Maritime Holdings Inc.,1333172,25
2024-01-29,Navios Maritime Holdings Inc.,1333172,25
2024-01-29,J.P. Morgan Exchange-Traded Fund Trust,1485894,25
2024-01-29,TuSimple Holdings Inc.,1823593,25
2024-01-17,INVESCO EXCHANGE-TRADED FUND TRUST,1209466,25
2024-01-16,"VIRTUS INVESTMENT PARTNERS, INC.",883237,25
2024-01-08,"SALEM MEDIA GROUP, INC. /DE/",1050606,25
2024-01-08,REGIS CORP,716643,25
2024-01-05,FLYEXCLUSIVE INC.,1843973,25
2024-01-05,HALLMARK FINANCIAL SERVICES INC,819913,25
2024-01-02,Constellation Acquisition Corp I,1834032,25
2023-12-29,enCore Energy Corp.,1500881,25
2023-12-28,Kaspien Holdings Inc.,795212,25
2023-12-26,MINERVA SURGICAL INC,1452965,25
2023-12-26,EA Series Trust,1592900,25
2023-12-26,Arlington Asset Investment Corp.,1209028,25
2023-12-26,EA Series Trust,1592900,25
2023-12-26,"Amneal Pharmaceuticals, Inc.",1723128,25
2023-12-22,Adit EdTech Acquisition Corp.,1830029,25
2023-12-21,NATIONAL GRID PLC,1004315,25
2023-12-21,NIAGARA MOHAWK POWER CORP /NY/,71932,25
2023-12-18,"Mynd.ai, Inc.",1708441,25
2023-12-18,SouthState Corp,764038,25
2023-12-12,"Volato Group, Inc.",1853070,25
2023-12-11,CITIZENS HOLDING CO /MS/,1075706,25
2023-12-08,SMARTFINANCIAL INC.,1038773,25
2023-11-27,AENZA S.A.A.,1572621,25
2023-11-24,Listed Funds Trust,1683471,25
2023-11-21,"Kubient, Inc.",1729750,25
2023-11-20,EA Series Trust,1592900,25
2023-11-20,EA Series Trust,1592900,25
2023-11-20,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,746515,25
2023-11-17,Virtus ETF Trust II,1648403,25
2023-11-13,EntrepreneurShares Series Trust,1495922,25
2023-11-09,BANCO ITAU CHILE,1276671,25
2023-11-06,LINDE PLC,1707925,25
2023-11-06,PyroGenesis Canada Inc.,1743344,25
2023-11-03,"OVERSTOCK.COM, INC",1130713,25
2023-11-01,PARK CITY GROUP INC,50471,25
2023-10-30,Ozon Holdings PLC,1822829,25
2023-10-30,Enthusiast Gaming Holdings Inc. / Canada,1854233,25
2023-10-19,Athena Consumer Acquisition Corp.,1869141,25
2023-10-19,AMERICAN CENTURY ETF TRUST,1710607,25
2023-10-17,"Firsthand Technology Value Fund, Inc.",1495584,25
2023-10-16,10X Capital Venture Acquisition Corp. III,1848948,25
2023-10-12,Boqii Holding Ltd,1815021,25
2023-10-06,RENASANT CORP,715072,25
2023-10-05,FAST Acquisition Corp. II,1839824,25
2023-09-29,Graf Acquisition Corp. IV,1845459,25
2023-09-26,"DoorDash, Inc.",1792789,25
2023-09-25,"COOPER COMPANIES, INC.",711404,25
2023-09-22,"Blue Apron Holdings, Inc.",1701114,25
2023-09-05,BANK OF SOUTH CAROLINA CORP,1007273,25
2023-09-01,illumin Holdings Inc.,1861233,25
2023-08-28,Amerant Bancorp Inc.,1734342,25
2023-08-25,Mobile Infrastructure Corp,1847874,25
2023-08-21,Black Spade Acquisition Co,1851908,25
2023-08-21,First Foundation Inc.,1413837,25
2023-08-18,SEACHANGE INTERNATIONAL INC,1019671,25
2023-08-16,"Aceragen, Inc.",861838,25
2023-08-14,"Mid-Southern Bancorp, Inc.",1734875,25
2023-08-11,Quantum FinTech Acquisition Corp,1830795,25
2023-08-07,ETF Series Solutions,1540305,25
2023-07-31,IDEX Biometrics ASA,1824036,25
2023-07-31,"Shapeways Holdings, Inc.",1784851,25
2023-07-31,Oconee Federal Financial Corp.,1501078,25
2023-07-27,Athena Technology Acquisition Corp. II,1882198,25
2023-07-27,"IronNet, Inc.",1777946,25
2023-07-21,Priveterra Acquisition Corp.,1837607,25
2023-07-17,FISERV INC,798354,25
2023-07-17,Freedom Acquisition I Corp.,1838987,25
2023-07-10,VectivBio Holding AG,1836379,25
2023-07-05,ROPER TECHNOLOGIES INC,882835,25
2023-06-28,HeadHunter Group PLC,1721181,25
2023-06-26,Black Spade Acquisition Co,1851908,25
2023-06-23,BONSO ELECTRONICS INTERNATIONAL INC,846546,25
2023-06-23,"Genius Brands International, Inc.",1355848,25
2023-06-22,EVe Mobility Acquisition Corp,1861121,25
2023-06-09,"Stellar Bancorp, Inc.",1473844,25
2023-06-06,FISERV INC,798354,25
2023-06-01,Kaspien Holdings Inc.,795212,25
2023-06-01,51Talk Online Education Group,1659494,25
2023-05-26,TravelCenters of America Inc. /MD/,1378453,25
2023-05-22,EQUITY BANCSHARES INC,1227500,25
2023-05-19,"Origin Bancorp, Inc.",1516912,25
2023-05-12,ABB LTD,1091587,25
2023-05-08,"IDW MEDIA HOLDINGS, INC.",1463833,25
2023-05-04,"Vyant Bio, Inc.",1349929,25
2023-05-01,SKYDECK ACQUISITION CORP.,1847152,25
2023-05-01,Orion Biotech Opportunities Corp.,1847416,25
2023-05-01,Insight Acquisition Corp. /DE,1862463,25
2023-04-26,MOTIVATING THE MASSES INC,1107796,25
2023-04-24,"Banco Santander Mexico S.A., Institucion de Banca Multiple, Grupo Financiero Santander Mexico",1698287,25
2023-04-20,Northern Lights Fund Trust,1314414,25
2023-04-20,ETF Series Solutions,1540305,25
2023-04-17,PAN AMERICAN SILVER CORP,771992,25
2023-04-13,Industrias Bachoco S.A.B. de C.V.,1044896,25
2023-04-10,Brookfield DTLA Fund Office Trust Investor Inc.,1575311,25
2023-04-10,BlueRiver Acquisition Corp.,1831006,25
2023-04-07,DAVIDsTEA Inc.,1627606,25
2023-04-06,Sio Gene Therapies Inc.,1636050,25
2023-04-04,TITAN MEDICAL INC,840551,25
2023-04-03,Primoris Services Corp,1361538,25
2023-03-29,Catcha Investment Corp,1838293,25
2023-03-28,"Rubius Therapeutics, Inc.",1709401,25
2023-03-27,ObsEva SA,1685316,25
2023-03-23,"ASPEN GROUP, INC.",1487198,25
2023-03-23,Listed Funds Trust,1683471,25
2023-03-20,Loyalty Ventures Inc.,1870997,25
2023-03-20,Jaws Mustang Acquisition Corp,1831359,25
2023-03-20,JATT Acquisition Corp,1855644,25
2023-03-16,Ambrx Biopharma Inc.,1836056,25
2023-03-13,Northern Star Investment Corp. II,1834518,25
2023-03-13,Berenson Acquisition Corp. I,1869673,25
2023-03-06,GUARANTY BANCSHARES INC /TX/,1058867,25
2023-03-06,Williams Rowland Acquisition Corp.,1855168,25
2023-03-01,"Southland Holdings, Inc.",1883814,25
2023-02-24,CANON INC,16988,25
2023-02-24,Bite Acquisition Corp.,1831270,25
2023-02-23,InterPrivate III Financial Partners Inc.,1839610,25
2023-02-23,Adit EdTech Acquisition Corp.,1830029,25
2023-02-22,COHERENT CORP.,820318,25
2023-02-21,Athena Consumer Acquisition Corp.,1869141,25
2023-02-13,"FFBW, Inc. /MD/",1787384,25
2023-02-06,SOUTH JERSEY INDUSTRIES INC,91928,25
2023-02-06,THOR Financial Technologies Trust,1924447,25
2023-02-06,PARTNER COMMUNICATIONS CO LTD,1096691,25
2023-02-06,"Cincinnati Bancorp, Inc.",1787005,25
2023-01-23,CHINA EASTERN AIRLINES CORP LTD,1030475,25
2023-01-23,CHINA SOUTHERN AIRLINES CO LTD,1041668,25
2023-01-20,EXCELLON RESOURCES INC,1263011,25
2023-01-19,Creative Media & Community Trust Corp,908311,25
2023-01-17,Atlantic Union Bankshares Corp,883948,25
2023-01-13,TATA MOTORS LTD/FI,926042,25
2023-01-09,CI Financial Corp.,1829948,25
2023-01-06,AUTOSCOPE TECHNOLOGIES CORP,943034,25
2023-01-03,TUESDAY MORNING CORP/DE,878726,25
2023-01-03,Eagle Bulk Shipping Inc.,1322439,25
2023-01-03,"PS BUSINESS PARKS, INC./MD",866368,25
2022-12-28,Direxion Shares ETF Trust,1424958,25
2022-12-27,Listed Funds Trust,1683471,25
2022-12-27,EA Series Trust,1592900,25
2022-12-27,EA Series Trust,1592900,25
2022-12-27,"Evergy, Inc.",1711269,25
2022-12-27,Listed Funds Trust,1683471,25
2022-12-23,Harbor ETF Trust,1860434,25
2022-12-23,"Rubicon Technology, Inc.",1410172,25
2022-12-23,Social Leverage Acquisition Corp I,1834755,25
2022-12-23,Drive Shack Inc.,1175483,25
2022-12-23,Hoegh LNG Partners LP,1603016,25
2022-12-22,Quotient Ltd,1596946,25
2022-12-21,"Ever-Glory International Group, Inc.",943184,25
2022-12-19,TWILIO INC,1447669,25
2022-12-19,NORTHERN LIGHTS FUND TRUST II,1518042,25
2022-12-16,AMERCO /NV/,4457,25
2022-12-16,CCC Intelligent Solutions Holdings Inc.,1818201,25
2022-12-15,Zymeworks Inc.,1937653,25
2022-12-13,"Live Oak Bancshares, Inc.",1462120,25
2022-12-12,Horizon Acquisition Corp II,1821788,25
2022-12-12,Venus Acquisition Corp,1800392,25
2022-12-02,"AMERICA FIRST MULTIFAMILY INVESTORS, L.P.",1059142,25
2022-12-01,ETF Series Solutions,1540305,25
2022-11-30,Exchange Listed Funds Trust,1547950,25
2022-11-25,"First Light Acquisition Group, Inc.",1855485,25
2022-11-14,8X8 INC /DE/,1023731,25
2022-11-10,HPX Corp.,1809353,25
2022-11-07,FedNat Holding Co,1069996,25
2022-11-07,PIMCO ETF Trust,1450011,25
2022-11-04,"WisdomTree Investments, Inc.",880631,25
2022-11-04,Sierra Metals Inc.,1705259,25
2022-10-31,Pacer Funds Trust,1616668,25
2022-10-31,Victory Portfolios II,1547580,25
2022-10-27,BOA Acquisition Corp.,1838544,25
2022-10-25,SAFEGUARD SCIENTIFICS INC,86115,25
2022-10-21,Kinetik Holdings Inc.,1692787,25
2022-10-18,Tailwind Acquisition Corp.,1814215,25
2022-10-13,IndexIQ ETF Trust,1415995,25
2022-10-11,PMV Consumer Acquisition Corp.,1807765,25
2022-10-07,"Dream Finders Homes, Inc.",1825088,25
2022-10-03,FOXO TECHNOLOGIES INC.,1812360,25
2022-09-26,FOXO TECHNOLOGIES INC.,1812360,25
2022-09-26,"GAMCO INVESTORS, INC. ET AL",1060349,25
2022-09-23,RBC Bearings INC,1324948,25
2022-09-20,Zealand Pharma A/S,1674988,25
2022-09-13,Arrow Investments Trust,1527428,25
2022-09-13,Arrow Investments Trust,1527428,25
2022-09-12,Permian Resources Corp,1658566,25
2022-09-12,Burcon NutraScience Corp,1158399,25
2022-09-08,"Vivani Medical, Inc.",1266806,25
2022-09-02,J.P. Morgan Exchange-Traded Fund Trust,1485894,25
2022-09-01,ALJ REGIONAL HOLDINGS INC,1438731,25
2022-08-30,CRYO CELL INTERNATIONAL INC,862692,25
2022-08-29,PETROCHINA CO LTD,1108329,25
2022-08-29,CHINA PETROLEUM & CHEMICAL CORP,1123658,25
2022-08-26,SINOPEC SHANGHAI PETROCHEMICAL CO LTD,908732,25
2022-08-22,ALUMINUM CORP OF CHINA LTD,1161611,25
2022-08-22,"LMP Automotive Holdings, Inc.",1731727,25
2022-08-22,CHINA LIFE INSURANCE CO LTD,1268896,25
2022-08-17,UNITED BANCSHARES INC/OH,1087456,25
2022-08-16,Skylight Health Group Inc.,1839730,25
2022-08-15,"Rubicon Technologies, Inc.",1862068,25
2022-08-03,L&F Acquisition Corp.,1823575,25
