Symbol,Description,Price,Price - Currency,Industry,Market capitalization,Market capitalization - Currency,Enterprise value,Enterprise value - Currency,Price to sales ratio,"Total revenue, Annual","Total revenue, Annual - Currency","EBITDA, Trailing 12 months","EBITDA, Trailing 12 months - Currency","Revenue per employee, Annual","Revenue per employee, Annual - Currency"
AMGN,Amgen Inc.,317.17,USD,Biotechnology,170424715766.02844,USD,223666623210,USD,5.579326522644458,28010000000,USD,11570000000,USD,1049063.67041199,USD
GILD,"Gilead Sciences, Inc.",88.76,USD,Biotechnology,110505495727.29753,USD,129872293823,USD,4.008316232854526,27058000000,USD,12877000000,USD,1503222.22222222,USD
CSLLY,CSL Ltd.,96.41,USD,Biotechnology,93899037623.26471,USD,106463037623.26471,USD,6.4508679344443385,14690000000,USD,4632880060,USD,459062.5,USD
CMXHF,CSL Ltd.,190.25,USD,Biotechnology,92120301371.33456,USD,106439521863.76984,USD,6.283493140366854,14943590395.905228,USD,4726052620.806,USD,466987.19987203844,USD
LZAGY,Lonza Group AG,63.56,USD,Biotechnology,46207489450.9656,USD,48256231939.28075,USD,5.831280802220314,7474530587.32602,USD,2325578580,USD,415251.69929589,USD
LZAGF,Lonza Group AG,628.91,USD,Biotechnology,45306994651.9791,USD,48255233750.9656,USD,5.566657431753978,7978049580,USD,2295787200,USD,443224.97666666703,USD
ILMN,"Illumina, Inc.",144.03,USD,Biotechnology,22943978946.223392,USD,24539634947,USD,5.095969744863397,4504000000,USD,920000000,USD,375020.815986678,USD
BNTX,BioNTech SE,113.26,USD,Biotechnology,26263940001,USD,15415579326,USD,9.03581638732128,4128780487.81037,USD,-359280380,USD,1339643.2471805199,USD
SMMT,Summit Therapeutics Inc.,22.24,USD,Biotechnology,16113719059.966131,USD,15186588086.997831,USD,,0,USD,-143277000,USD,0,USD
MRNA,"Moderna, Inc.",54.8,USD,Biotechnology,21064902318.380108,USD,13188585111,USD,4.04334787782627,6840000000,USD,-4115000000,USD,1221428.57142857,USD
BMRN,BioMarin Pharmaceutical Inc.,70.13,USD,Biotechnology,13351548353.77126,USD,13150686219,USD,5.397153827535379,2419412000,USD,365894000,USD,711382.5345486619,USD
PCVX,"Vaxcyte, Inc.",112.8,USD,Biotechnology,13739473520.942093,USD,12329410059,USD,,0,USD,-490158000,USD,0,USD
ELAN,Elanco Animal Health Incorporated,12.51,USD,Biotechnology,6184006590.7203865,USD,11394574084,USD,1.3653210151380226,4417000000,USD,972000000,USD,450714.28571428603,USD
TECH,Bio-Techne Corp,70.38,USD,Biotechnology,11165469815.539602,USD,11162447477,USD,9.519369315970971,1159060000,USD,359977000,USD,373890.322580645,USD
WXXWY,Wuxi Biologics (Cayman) Inc,4.48,USD,Biotechnology,9322294977.89856,USD,9186270315.255163,USD,3.98005303727722,2404260584.33564,USD,685151700,USD,188717.471297931,USD
CHJTF,CSPC Pharmaceuticals Group Ltd.,0.8255,USD,Biotechnology,9639100723.87191,USD,8147930381.217935,USD,2.579882444715269,4449337923.838329,USD,1166147435.4418,USD,189333.52867397157,USD
CSPCY,CSPC Pharmaceuticals Group Ltd.,3.15,USD,Biotechnology,9359465215.74904,USD,8147423047.031015,USD,2.1216234138923307,4438953006.30326,USD,1164877500,USD,188891.6172895,USD
HALO,"Halozyme Therapeutics, Inc.",50.46,USD,Biotechnology,6392186195.271472,USD,7212390472,USD,7.28747778551341,829253000,USD,486393000,USD,2223198.39142091,USD
NUVL,"Nuvalent, Inc.",92.69,USD,Biotechnology,6469539740.21257,USD,5672648512,USD,,0,USD,-202958000,USD,0,USD
BBIO,"BridgeBio Pharma, Inc.",24.44,USD,Biotechnology,4595519952.775167,USD,5635633314,USD,20.408839064639267,9303000,USD,-496593000,USD,16914.545454545503,USD
AKBLF,Alk Abello AS,25.125,USD,Biotechnology,5593102283.225588,USD,5341635060.4371,USD,7.8413930169039086,714062952,USD,168234200,USD,252855.1529745035,USD
BPMC,Blueprint Medicines Corporation,82.77,USD,Biotechnology,5243104349.265552,USD,5200847709,USD,14.287834981642566,249380000,USD,-340826000,USD,380732.82442748104,USD
ALVO,Alvotech,12.99,USD,Biotechnology,3916245934.3440366,USD,5120865278,USD,26.65862000744031,91434000,USD,-265926000,USD,89116.9590643275,USD
TLPPF,Telix Pharmaceutical Ltd.,14,USD,Biotechnology,4685566808.899522,USD,4554264284.3037,USD,11.28773905055193,342123946.66,USD,48110521.8,USD,,
KRYS,"Krystal Biotech, Inc.",176.89,USD,Biotechnology,5082040687.690844,USD,4490468358,USD,31.290958293479626,50699000,USD,10329000,USD,221393.013100437,USD
AXSM,"Axsome Therapeutics, Inc.",90.11,USD,Biotechnology,4325298350.875932,USD,4189921302,USD,14.667419431987364,270600000,USD,-254429000,USD,496513.76146789,USD
ACLX,"Arcellx, Inc.",84.99,USD,Biotechnology,4568695118.401495,USD,4089536257,USD,31.172133263117857,110319000,USD,-77432000,USD,848607.6923076919,USD
RNA,"Avidity Biosciences, Inc.",45.72,USD,Biotechnology,5354790431.311017,USD,3992682377,USD,455.09218605528804,9560000,USD,-281938000,USD,37786.5612648221,USD
IMVT,"Immunovant, Inc.",29.95,USD,Biotechnology,4383702649.836201,USD,3863285839,USD,,0,USD,-297962000,USD,0,USD
ADMA,ADMA Biologics Inc,16.43,USD,Biotechnology,3829550911.1372547,USD,3738193556,USD,11.593422500117494,258214999.99999997,USD,92302860,USD,413806.08974359,USD
VRBCF,Virbac SA,382,USD,Biotechnology,3199578601.780281,USD,3474427361.2167997,USD,2.1445561086218903,1376254509.74,USD,284173491.6,USD,252107.4390437811,USD
IOVA,"Iovance Biotherapeutics, Inc.",11.03,USD,Biotechnology,3347758180.5463915,USD,2907562181,USD,92.73152050530955,1189000,USD,-418893000,USD,2134.64991023339,USD
RYTM,"Rhythm Pharmaceuticals, Inc.",49.43,USD,Biotechnology,3021842014.385788,USD,2901555301,USD,29.102345727675488,77428000,USD,-263826000.00000003,USD,342601.769911504,USD
DNLI,Denali Therapeutics Inc.,27.78,USD,Biotechnology,3977131085.3369036,USD,2896479702,USD,3484.5613680741926,330531000,USD,-486714000,USD,742766.2921348311,USD
MRUS,Merus N.V.,52.82,USD,Biotechnology,3602877632.4417644,USD,2842845147.993226,USD,93.25229038684769,43947000.0003214,USD,-194569000,USD,191908.296944635,USD
EWTX,"Edgewise Therapeutics, Inc.",34.04,USD,Biotechnology,3192008555.806747,USD,2773388503,USD,,0,USD,-134133999.99999999,USD,0,USD
KYMR,"Kymera Therapeutics, Inc.",49.08,USD,Biotechnology,3129122709.50698,USD,2637857153,USD,39.594810954488935,78592000,USD,-175487000,USD,420278.07486631005,USD
ZLAB,Zai Lab Limited,32.54,USD,Biotechnology,3279837710.00732,USD,2633471710.00732,USD,9.789287090399764,266719000,USD,-335128000,USD,122629.425287356,USD
SRRK,Scholar Rock Holding Corporation,30.43,USD,Biotechnology,2747771502.459044,USD,2578366485,USD,,0,USD,-207145000,USD,0,USD
ARWR,"Arrowhead Pharmaceuticals, Inc.",20.18,USD,Biotechnology,2508682339.356219,USD,2524617117,USD,127.05618383550454,240735000,USD,-529778000,USD,458542.857142857,USD
APGE,"Apogee Therapeutics, Inc.",54.91,USD,Biotechnology,3211449956.1760287,USD,2441048975,USD,,0,USD,-143698000,USD,,
VIMGF,VIMIAN GROUP AB,3.56,USD,Biotechnology,1840635130.1642382,USD,2430707297.333947,USD,5.689661634535687,375779127.99508697,USD,94312506.96000001,USD,341617.38908644277,USD
DYN,"Dyne Therapeutics, Inc.",30.78,USD,Biotechnology,3090336423.674585,USD,2332195384,USD,,0,USD,-269130000,USD,0,USD
CRSP,CRISPR Therapeutics AG,49.71,USD,Biotechnology,4233709262.3595862,USD,2263248085,USD,19.887825055210214,371206000,USD,-311750000,USD,912054.0540540541,USD
PTGX,"Protagonist Therapeutics, Inc.",48.2,USD,Biotechnology,2839200982.619551,USD,2230804673,USD,9.078992097455497,60000000,USD,155610000,USD,535714.285714286,USD
BCRX,"BioCryst Pharmaceuticals, Inc.",8.15,USD,Biotechnology,1686120375.1194968,USD,2221562188,USD,4.293365224625633,331412000,USD,-58849000,USD,618305.9701492541,USD
TWST,Twist Bioscience Corporation,42.52,USD,Biotechnology,2491074941.700493,USD,2176351902,USD,7.996636292808514,245109000,USD,-153201000,USD,266712.731229597,USD
GERN,Geron Corporation,4.22,USD,Biotechnology,2543797109.7832513,USD,2170534826,USD,1933.6155940859426,237000,USD,-226157000,USD,1680.8510638297898,USD
JANX,"Janux Therapeutics, Inc.",54.36,USD,Biotechnology,2835662069.3675346,USD,2163632797,USD,192.25646070337817,8083000,USD,-63864000,USD,126296.875,USD
WVE,Wave Life Sciences Ltd.,14.99,USD,Biotechnology,2322359388.8048444,USD,2121489677,USD,16.938146546146434,113305000.000446,USD,-74898000,USD,422779.85074793303,USD
MRVI,"Maravai LifeSciences Holdings, Inc.",7.21,USD,Biotechnology,1818631250.363248,USD,2098894155,USD,3.4230516359459386,288945000,USD,15804000,USD,444530.769230769,USD
LBPH,"Longboard Pharmaceuticals, Inc.",59.68,USD,Biotechnology,2329252843.84698,USD,2025119521,USD,,0,USD,-72903000,USD,0,USD
ASPHF,ASCENTAGE PHARMA GROUP,6.45,USD,Biotechnology,2013655861.571885,USD,1969731603.1072004,USD,6.328588762005065,31404718.809627883,USD,-35361441.7359,USD,53867.44221205474,USD
VERA,"Vera Therapeutics, Inc.",47.34,USD,Biotechnology,2595541595.6028233,USD,1921315698,USD,,0,USD,-119822000,USD,0,USD
CGON,"CG Oncology, Inc.",37.29,USD,Biotechnology,2501302386.78917,USD,1887737291,USD,,204000,USD,,,3344.26229508197,USD
SWTX,"SpringWorks Therapeutics, Inc.",29.89,USD,Biotechnology,2220020692.0102353,USD,1800116338,USD,25.20695844267044,5447000,USD,-318270000,USD,17859.0163934426,USD
TXG,"10x Genomics, Inc.",15.86,USD,Biotechnology,1910993870.210458,USD,1575801046,USD,2.944024447480184,618727000,USD,-144618000,USD,491443.208895949,USD
PROK,ProKidney Corp.,1.79,USD,Biotechnology,518518639.7085714,USD,1526809631,USD,,0,USD,-150271000,USD,0,USD
SYRE,"Spyre Therapeutics, Inc.",34.4,USD,Biotechnology,1751638688.9744325,USD,1502340778,USD,,886000,USD,-172919000,USD,29533.3333333333,USD
RXRX,"Recursion Pharmaceuticals, Inc.",6.87,USD,Biotechnology,2001642238.412037,USD,1501763893,USD,31.619476786944766,44575000,USD,-366947000,USD,,
RCKT,"Rocket Pharmaceuticals, Inc.",17.49,USD,Biotechnology,1591167887.471831,USD,1297201748,USD,,0,USD,-261075000,USD,0,USD
ANIP,"ANI Pharmaceuticals, Inc.",57.965,USD,Biotechnology,1219637584.378858,USD,1290148115,USD,2.0907216770293506,486816000,USD,105298000,USD,758280.3738317761,USD
IMCR,Immunocore Holdings plc,33.33,USD,Biotechnology,1640577439,USD,1253933438.999999,USD,5.8198247721385625,250394800.77707002,USD,-69468970,USD,503812.476412616,USD
GPCR,Structure Therapeutics Inc.,37.44,USD,Biotechnology,2150010179,USD,1227540769.721633,USD,,0,USD,-121072220,USD,0,USD
SNDX,"Syndax Pharmaceuticals, Inc.",19.21,USD,Biotechnology,1634701061.2565334,USD,1171589736,USD,456.82944107142833,0,USD,-287978000,USD,0,USD
COGT,"Cogent Biosciences, Inc.",11.89,USD,Biotechnology,1301366025.8203843,USD,1079210063,USD,,0,USD,-240804000,USD,0,USD
ZBIO,"Zenas BioPharma, Inc.",21.19,USD,Biotechnology,843200543.6259804,USD,1077954563,USD,,50000000,USD,,,,
SAVA,"Cassava Sciences, Inc.",26.73,USD,Biotechnology,1282402874.5932205,USD,1066476165,USD,,0,USD,-136445000,USD,0,USD
BIOA,"BioAge Labs, Inc.",24.16,USD,Biotechnology,865343165.44,USD,1057219000,USD,,0,USD,,,,
XNCR,"Xencor, Inc.",21.57,USD,Biotechnology,1508330522.5590737,USD,1057143355,USD,9.76719869358918,168338000,USD,-159642000,USD,601207.1428571431,USD
ELVN,"Enliven Therapeutics, Inc.",28.66,USD,Biotechnology,1353818284.307532,USD,1048628865,USD,,0,USD,-97253000,USD,0,USD
NTLA,"Intellia Therapeutics, Inc.",16.34,USD,Biotechnology,1659803870.862696,USD,1035414989,USD,33.64916679356931,36275000,USD,-514178000,USD,68963.8783269962,USD
MESO,Mesoblast Limited,9.11,USD,Biotechnology,953141994.8406,USD,1009104994.8406,USD,158.48845137583186,5902000,USD,-54038260,USD,80849.3150684931,USD
MEOBF,Mesoblast Ltd.,1.03,USD,Biotechnology,1175338619.8102767,USD,1009000250.1375902,USD,160.96659162986714,6003884.990921206,USD,-55081131.335999995,USD,82244.99987563286,USD
ANAB,"AnaptysBio, Inc.",30.49,USD,Biotechnology,920792289.4314704,USD,995423001,USD,28.753738719522136,17157000,USD,-152654000,USD,146641.025641026,USD
CLDX,"Celldex Therapeutics, Inc.",27.97,USD,Biotechnology,1854063945.7491648,USD,991318601.9999999,USD,214.31125632377695,6883000,USD,-160193000,USD,43018.75,USD
CSBTF,Kuros Bioscience Ltd.,29,USD,Biotechnology,1031511295.298969,USD,985013549.0988,USD,17.75692050624237,39865305.36,USD,-2561626.9000000004,USD,7973061.072,USD
CALZF,Polynovo Ltd.,1.3,USD,Biotechnology,897982577.488372,USD,960245430.4296,USD,14.427349474237054,68787787.2,USD,2037129.5999999999,USD,270818.0598425196,USD
BEAM,Beam Therapeutics Inc.,22.35,USD,Biotechnology,1841989016.7703016,USD,933128524,USD,5.03119595381871,377709000,USD,-160592000,USD,866305.04587156,USD
DVAX,Dynavax Technologies Corporation,11.39,USD,Biotechnology,1492595583.0634918,USD,923154399,USD,6.6254922205090185,232284000,USD,-4760000,USD,569323.529411765,USD
IRON,"Disc Medicine, Inc.",46.19,USD,Biotechnology,1373032958.2045207,USD,868574321,USD,,0,USD,-110800000,USD,0,USD
KURA,"Kura Oncology, Inc.",17.73,USD,Biotechnology,1358729542.2284408,USD,867083954,USD,,0,USD,-199225000,USD,0,USD
CDMO,"Avid Bioservices, Inc.",10.1,USD,Biotechnology,644330598.88,USD,808604088,USD,4.470349400806412,139911000,USD,-7474000,USD,377118.598382749,USD
TYRA,"Tyra Biosciences, Inc.",19.89,USD,Biotechnology,1050314080.8837211,USD,790641602,USD,,0,USD,-95019000,USD,0,USD
BCYC,Bicycle Therapeutics plc,24.79,USD,Biotechnology,1704916883,USD,786289883.000001,USD,32.47806488827878,27080560.906402,USD,-210548670,USD,95354.0876985986,USD
MBX,"MBX Biosciences, Inc.",19.86,USD,Biotechnology,631905375.2768362,USD,773283208,USD,,0,USD,,,,
AUPH,Aurinia Pharmaceuticals Inc,7.24,USD,Biotechnology,1035254627.4212767,USD,763594343,USD,4.905605852091013,175513000.00007,USD,-25550000,USD,585043.3333335669,USD
AUTL,Autolus Therapeutics plc,4.55,USD,Biotechnology,1181200424,USD,762925424,USD,112.52305196913414,1698000,USD,-178745000,USD,3667.38660907127,USD
NVAX,"Novavax, Inc.",10.25,USD,Biotechnology,1640959823.8840432,USD,733277535.0000001,USD,1.6364391793995354,983705000,USD,-240560000,USD,637527.543745949,USD
CRMD,CorMedix Inc.,13.59,USD,Biotechnology,784971490.796779,USD,708187173,USD,932.0925334348867,0,USD,-57864910,USD,0,USD
OPT,Opthea Limited,4.48,USD,Biotechnology,670635698.3502,USD,698793143.3502,USD,2827.536126982343,125122.98988100002,USD,-192560700,USD,,
CKDXF,Opthea Limited,0.57,USD,Biotechnology,701723914.4,USD,698740441.6863502,USD,1548.2023050951043,126818.08306983802,USD,-195167321.31599998,USD,,
SANA,"Sana Biotechnology, Inc.",3.92,USD,Biotechnology,872066491.6808512,USD,679553941,USD,,0,USD,-276025000,USD,0,USD
XERS,"Xeris Biopharma Holdings, Inc.",3.23,USD,Biotechnology,481266211.8156249,USD,669032247,USD,2.616713007336845,163914000,USD,-24202000,USD,434785.14588859404,USD
OXBDF,Oxford Biomedica PLC,5.68,USD,Biotechnology,598443955.0202246,USD,650391118.3142,USD,4.693546446187143,113983146.99999999,USD,-58505482.5,USD,159640.261904762,USD
HUMA,"Humacyte, Inc.",5.42,USD,Biotechnology,678633086.3899821,USD,624280626,USD,,0,USD,-98574000,USD,0,USD
ADPT,Adaptive Biotechnologies Corporation,4.67,USD,Biotechnology,688695137.2696629,USD,590456255,USD,3.8869957381818687,170276000,USD,-161562000,USD,240163.61071932298,USD
IMTX,Immatics N.V.,9.28,USD,Biotechnology,1107622813.1317496,USD,574616557,USD,12.458270076960677,58376999.2145318,USD,-98986950,USD,170195.33298697302,USD
MREO,Mereo BioPharma Group plc,4.2,USD,Biotechnology,655035761,USD,573766761,USD,,10038760.7156,USD,,,304204.870169697,USD
VALN,Valneva SE,6.09,USD,Biotechnology,473163145.96029997,USD,556997574.4603,USD,2.5289011614569303,166181522.682062,USD,,,245830.654855121,USD
INRLF,Valneva SE,3,USD,Biotechnology,487109078.88888884,USD,556948294.6003,USD,2.4552647611107825,169659186.62,USD,,,250975.12813609443,USD
RAPP,"Rapport Therapeutics, Inc.",25.23,USD,Biotechnology,922824035.34,USD,551458000,USD,,0,USD,,,0,USD
ARVN,"Arvinas, Inc.",27.12,USD,Biotechnology,1861735491.6203704,USD,547457815,USD,19.97479099678463,78500000,USD,-364200000,USD,176404.494382022,USD
CRGX,"CARGO Therapeutics, Inc.",21.93,USD,Biotechnology,1006688628.5398567,USD,546362087,USD,,0,USD,-147687000,USD,,
RCUS,"Arcus Biosciences, Inc.",16.66,USD,Biotechnology,1523182213.291667,USD,534096862,USD,6.019238866396767,117000000,USD,-260000000,USD,202772.963604853,USD
TVGN,Tevogen Bio Holdings Inc.,2.74,USD,Biotechnology,467572405.38360655,USD,524154014,USD,,0,USD,-39170940,USD,0,USD
QTTB,Q32 Bio Inc.,46.74,USD,Biotechnology,563674392.3368255,USD,522310568,USD,,1156000,USD,-66157000,USD,165142.857142857,USD
NGNE,Neurogene Inc.,45.93,USD,Biotechnology,596796643.3713046,USD,488381059,USD,885.9043414864146,0,USD,-77078000,USD,0,USD
PLRX,"Pliant Therapeutics, Inc.",14.86,USD,Biotechnology,903509165.2607774,USD,483959154,USD,,1580000,USD,-205109000,USD,10000,USD
DNTH,"Dianthus Therapeutics, Inc.",28.12,USD,Biotechnology,825781792.9512812,USD,453441589,USD,230.3135558474979,2826000,USD,-68423000,USD,53320.7547169811,USD
NUVB,Nuvation Bio Inc.,2.35,USD,Biotechnology,786733656.085973,USD,452315417,USD,376.913574912892,0,USD,-112272000,USD,0,USD
IMNM,"Immunome, Inc.",12.43,USD,Biotechnology,746475809.143683,USD,451677411,USD,67.30651644380579,14018000,USD,-270235000,USD,254872.72727272697,USD
MGTX,MeiraGTx Holdings plc,5.88,USD,Biotechnology,455105649.3993174,USD,441148671,USD,46.447387411967476,14017000,USD,-155309000,USD,32981.1764705882,USD
ARTV,"Artiva Biotherapeutics, Inc.",10.6,USD,Biotechnology,257443724.1300191,USD,439665524,USD,,33491999.999999996,USD,,,434961.038961039,USD
AGEN,Agenus Inc.,4.41,USD,Biotechnology,95132259.45517243,USD,432178942.99999994,USD,0.5739539807929639,156314000,USD,-98985000,USD,401835.475578406,USD
RNAC,"Cartesian Therapeutics, Inc.",22.3,USD,Biotechnology,532825629.7133139,USD,419368765,USD,6.767618996340252,26004000,USD,-47335000,USD,684315.789473684,USD
REPL,"Replimune Group, Inc.",12.05,USD,Biotechnology,823272787.8175619,USD,408235941.99999994,USD,,0,USD,-235668000,USD,0,USD
TRML,"Tourmaline Bio, Inc.",27.45,USD,Biotechnology,703855422.4332455,USD,392603850,USD,,0,USD,-64605999.99999999,USD,0,USD
HRTX,"Heron Therapeutics, Inc.",1.91,USD,Biotechnology,289685910.9729729,USD,391950830,USD,2.06631111534823,127044000,USD,-43620000,USD,1008285.71428571,USD
CLLKF,BICO GROUP AB,3.7045,USD,Biotechnology,261444697.69398746,USD,385974355.61670005,USD,1.3549042788577523,222065130,USD,11108370,USD,,
AURA,"Aura Biosciences, Inc.",10.98,USD,Biotechnology,544675128.8241758,USD,373316762,USD,,0,USD,-89003000,USD,0,USD
URGN,UroGen Pharma Ltd.,12.15,USD,Biotechnology,511685977.6115703,USD,366711274,USD,5.241029649098066,82713000.0000446,USD,-78235000,USD,411507.462686789,USD
MLYS,"Mineralys Therapeutics, Inc.",13.89,USD,Biotechnology,690703525.1903012,USD,365665056,USD,,0,USD,-134497000,USD,0,USD
PRME,"Prime Medicine, Inc.",4.21,USD,Biotechnology,505329757.8411911,USD,362439210,USD,812.7430287309649,0,USD,-201543000,USD,0,USD
TNGX,"Tango Therapeutics, Inc.",5.92,USD,Biotechnology,634295245.3288364,USD,351092690,USD,15.109827906325732,36527000,USD,-129959000,USD,260907.14285714302,USD
STOK,"Stoke Therapeutics, Inc.",12.31,USD,Biotechnology,648094414.8992444,USD,350806294.99999994,USD,43.81951841921227,8780000,USD,-109896000,USD,79818.18181818181,USD
RLAY,"Relay Therapeutics, Inc.",6.03,USD,Biotechnology,979642209.946844,USD,340700596,USD,22.709744455110933,25546000,USD,-367864000,USD,79089.7832817337,USD
BLUE,"bluebird bio, Inc.",0.4946,USD,Biotechnology,95909652.42857142,USD,338316297,USD,1.6943975081967209,29497000,USD,-297165000,USD,78658.6666666667,USD
TERN,"Terns Pharmaceuticals, Inc.",6.51,USD,Biotechnology,549678098.4287857,USD,338139852,USD,,0,USD,-107307000,USD,0,USD
QURE,uniQure N.V.,6.68,USD,Biotechnology,325300071.24100995,USD,328249917.000087,USD,11.468136044970718,15843000.0001159,USD,-222417000,USD,33006.2500002415,USD
ABSI,Absci Corporation,4.29,USD,Biotechnology,487156699.86486477,USD,313752305,USD,141.42822462153853,5718000,USD,-83964000,USD,36653.8461538462,USD
SGMO,"Sangamo Therapeutics, Inc.",2.04,USD,Biotechnology,424770172.24000007,USD,313642009,USD,24.918058157530343,176232000,USD,-186685000,USD,435140.740740741,USD
ALT,"Altimmune, Inc.",7.01,USD,Biotechnology,498207387.26756346,USD,312377682,USD,1160.107682127139,426000,USD,-95777000,USD,7220.3389830508495,USD
