Symbol,Description,Price,Price - Currency,Industry,Market capitalization,Market capitalization - Currency,Enterprise value,Enterprise value - Currency,Price to sales ratio,"Total revenue, Annual","Total revenue, Annual - Currency","EBITDA, Trailing 12 months","EBITDA, Trailing 12 months - Currency","Revenue per employee, Annual","Revenue per employee, Annual - Currency"
BITRF,Biotron Ltd.,0.0145,USD,Biotechnology,13083484.454545455,USD,12850132.9524,USD,,0,USD,-3373595.94,USD,,
BON,Bon Natural Life Limited,1.47,USD,Biotechnology,5836719.972555745,USD,12162313,USD,0.7332582745241936,29522353.0000184,USD,4605830,USD,307524.510416858,USD
CVKD,"Cadrenal Therapeutics, Inc.",15.09,USD,Biotechnology,16104514.36605447,USD,11823198,USD,,0,USD,-6626400,USD,0,USD
OXBOF,Oxford Biodynamics PLC,0.0195,USD,Biotechnology,6081184.895635675,USD,11406223.1382,USD,14.674879832329932,622047,USD,-13831021.1,USD,,
ADTX,"Aditxt, Inc.",0.715,USD,Biotechnology,3018123.819179389,USD,11265762,USD,0.11456898892760635,645176,USD,-32986640,USD,13727.1489361702,USD
SEEL,"Seelos Therapeutics, Inc.",1.27,USD,Biotechnology,1427634.0655737706,USD,11234428,USD,0.0952329940417077,2203000,USD,-29749000,USD,137687.5,USD
XCUR,"Exicure, Inc.",2.41,USD,Biotechnology,4169880.637130802,USD,10887671,USD,8.20122194399999,0,USD,-5030000,USD,0,USD
VCNX,"Vaccinex, Inc.",3.74,USD,Biotechnology,10454018.124260355,USD,10715749,USD,17.25622921348318,570000,USD,-21508500,USD,14250,USD
KRBP,"Kiromic BioPharma, Inc.",1.17,USD,Biotechnology,1808726.1428571425,USD,10596787,USD,,0,USD,-19530900,USD,0,USD
UBX,"Unity Biotechnology, Inc.",1.4,USD,Biotechnology,23586671.343283582,USD,10250813.999999996,USD,,0,USD,-34497000,USD,0,USD
INAB,"IN8bio, Inc.",0.3009,USD,Biotechnology,14078192.769677421,USD,10184954,USD,,0,USD,-29564000,USD,0,USD
EVGN,Evogene Ltd.,2.38,USD,Biotechnology,12769742.94308943,USD,9973977.999999998,USD,1.3254146237671516,5640000.00000304,USD,-18867000,USD,39718.3098591763,USD
HMTXF,Hemostemix Inc,0.0722,USD,Biotechnology,6290231.779047619,USD,9878719.14,USD,,0,USD,-1109823.695,USD,,
SXTP,"60 Degrees Pharmaceuticals, Inc.",0.7811,USD,Biotechnology,1454340.8637931033,USD,9874760,USD,1.8674021778788616,253573,USD,-8854310,USD,84524.3333333333,USD
MBOT,Microbot Medical Inc.,0.9741,USD,Biotechnology,16076968.031326782,USD,9759530,USD,,0,USD,-9410000,USD,0,USD
NBIO,Nascent Biotech Inc.,0.055,USD,Biotechnology,9471120,USD,9482729,USD,,0,USD,-2093570.0000000002,USD,,
IMNN,"Imunon, Inc.",0.966,USD,Biotechnology,13911258.203773582,USD,9439389,USD,,0,USD,-19194060,USD,0,USD
EQ,"Equillium, Inc.",1.36,USD,Biotechnology,48177162.10169493,USD,9110773.000000004,USD,1.012972651385403,36084000,USD,-9583000,USD,820090.909090909,USD
COEP,"Coeptis Therapeutics Holdings, Inc.",0.208,USD,Biotechnology,8313467.296385542,USD,8655570,USD,,0,USD,-16016630,USD,0,USD
CMMB,Chemomab Therapeutics Ltd.,1.53,USD,Biotechnology,20677234,USD,8236193.691160001,USD,,0,USD,-16027750.000000002,USD,0,USD
BCDA,"BioCardia, Inc.",2.63,USD,Biotechnology,9209907.88429752,USD,8191516,USD,10.613334065420569,477000,USD,-8185000.000000001,USD,23850,USD
VDRM,"ViaDerma, Inc.",0.0055,USD,Biotechnology,6785422.131147541,USD,7928256,USD,12.524485006532128,600498,USD,-145640,USD,,
CPMV,Mosaic ImmunoEngineering Inc.,0.9,USD,Biotechnology,6517924,USD,7925871,USD,,0,USD,-1130560,USD,0,USD
BCLI,Brainstorm Cell Therapeutics Inc.,2.02,USD,Biotechnology,10737524.61726883,USD,7909462,USD,,0,USD,-16036000.000000002,USD,0,USD
QNTM,Quantum Biopharma Ltd.,5.54,USD,Biotechnology,10287236.585987262,USD,7027473.944532536,USD,,0,USD,-9885084.968,USD,,
RNAZ,"TransCode Therapeutics, Inc.",0.597,USD,Biotechnology,10307596.73361702,USD,7016268,USD,,0,USD,-17226030,USD,0,USD
ENLV,Enlivex Therapeutics Ltd.,1.48,USD,Biotechnology,31680926.312925167,USD,6246866,USD,,0,USD,-12265000,USD,0,USD
NSTM,NovelStem International Corp.,0.04,USD,Biotechnology,1875259.0476190478,USD,6071315,USD,218.78021666666672,0,USD,-432460,USD,,
MTEM,"Molecular Templates, Inc.",0.5003,USD,Biotechnology,3293915.164,USD,5320327.999999999,USD,0.1544710247349824,57306000,USD,-13845000,USD,924290.322580645,USD
CARA,"Cara Therapeutics, Inc.",0.27,USD,Biotechnology,14808593.28358209,USD,5244900,USD,1.333777506002182,20968000,USD,-104262000,USD,381236.363636364,USD
ELAB,"Elevai Labs, Inc.",0.099,USD,Biotechnology,4888228.104639685,USD,5041822,USD,0.7494511842098331,1712595,USD,-4902980,USD,95144.1666666667,USD
CARM,"Carisma Therapeutics, Inc.",0.9972,USD,Biotechnology,41428649.07,USD,4941975,USD,2.0059658619024634,14919000,USD,-71247000,USD,139429.906542056,USD
VIRX,"Viracta Therapeutics, Inc.",0.2325,USD,Biotechnology,9164492.130681818,USD,4672133.000000002,USD,,0,USD,-49043000,USD,0,USD
LIXT,"Lixte Biotechnology Holdings, Inc.",1.31,USD,Biotechnology,2946569.9,USD,4503642,USD,,0,USD,-4026130,USD,0,USD
ENSC,"Ensysce Biosciences, Inc.",0.3328,USD,Biotechnology,4963418.5189372515,USD,4353056,USD,2.1694826808796757,2230520,USD,-9661400,USD,247835.555555556,USD
ENZ,"Enzo Biochem, Inc.",1.12,USD,Biotechnology,57632578.80701756,USD,3763732.0000000075,USD,,31061000,USD,,,163478.947368421,USD
CHNXF,CHITOGENX INC.,0.0085,USD,Biotechnology,706600.75,USD,3578758.503000001,USD,,0,USD,-929847.1200000001,USD,,
NEVIF,Nevis Brands Inc.,0.065,USD,Biotechnology,2495371.2727272725,USD,3331520.3091,USD,2.608536707002285,494928.665,USD,-2355.426,USD,,
VGLS,VG Life Sciences Inc.,0.0001,USD,Biotechnology,2109550,USD,3330197,USD,,0,USD,-16350,USD,,
PRTG,Portage Biotech Inc.,5.8,USD,Biotechnology,6082837.54716981,USD,2672146,USD,,0,USD,-16041000,USD,0,USD
PIRS,"Pieris Pharmaceuticals, Inc.",17,USD,Biotechnology,22444079.879560754,USD,2631225,USD,1.054161651973935,42810000,USD,-11421000,USD,856200,USD
QRON,Qrons Inc.,0.1561,USD,Biotechnology,2177562,USD,2547730,USD,,0,USD,-748940,USD,0,USD
HALB,Halberd Corp.,0.0043,USD,Biotechnology,2218261.5227272725,USD,2414184,USD,1042.029536238361,2725,USD,-162220,USD,,
DOMH,Dominari Holdings Inc.,1.75,USD,Biotechnology,10983241.853932586,USD,2293526,USD,1.1349400925439086,2039000.0000000002,USD,-14023000,USD,72821.42857142861,USD
CYTO,Altamira Therapeutics Ltd.,0.4923,USD,Biotechnology,1860167.6398821217,USD,2285251,USD,,0,USD,,,0,USD
RGBP,"Regen Biopharma, Inc.",0.46532,USD,Biotechnology,2330470.88075,USD,2279970,USD,5.699821695038491,236560,USD,-390900,USD,236560,USD
ONVO,"Organovo Holdings, Inc.",0.428,USD,Biotechnology,6576574.003168138,USD,1888159,USD,88.76556077671239,109000,USD,-13995000,USD,5450,USD
GBLX,"GB Sciences, Inc.",0.0001,USD,Biotechnology,407,USD,1747722.9999999998,USD,,0,USD,-1419890,USD,0,USD
VERV,"Verve Therapeutics, Inc.",5.94,USD,Biotechnology,502669718.0502513,USD,1736454,USD,24.352593099089486,11758000,USD,-213950000,USD,46109.8039215686,USD
QNCX,"Quince Therapeutics, Inc.",0.9916,USD,Biotechnology,42913082.06888889,USD,1674734,USD,,0,USD,-29064000,USD,0,USD
CNBX,CNBX Pharmaceuticals Inc.,0.0089,USD,Biotechnology,276890.97454545455,USD,1648222,USD,1.8593195667480886,410165,USD,-581300,USD,205082.5,USD
MHTX,"Manhattan Scientifics, Inc.",0.0008,USD,Biotechnology,447424.8000000001,USD,1639281,USD,,0,USD,,,,
TCBP,TC BioPharm (Holdings) plc,1.7,USD,Biotechnology,511221.00000000006,USD,1455086.0289999999,USD,,0,USD,,,0,USD
PLPL,"Plandai Biotechnology, Inc.",0.0001,USD,Biotechnology,774966.0000000001,USD,1317459,USD,,0,USD,-3811060,USD,,
VXIT,VirExit Technologies Inc.,0.0008,USD,Biotechnology,140213.7142857143,USD,1254483,USD,,0,USD,-334420,USD,,
PPCB,"Propanc Biopharma, Inc.",0.00035,USD,Biotechnology,240807.87499999994,USD,1202395.0000023653,USD,,0,USD,-1514390,USD,0,USD
TCRT,"Alaunos Therapeutics, Inc.",2.0589,USD,Biotechnology,3296817.8946082946,USD,1011717,USD,579.1194733333327,5000,USD,-12194000,USD,5000,USD
EACTF,Earth Alive Clean Tech Inc.,0.0005,USD,Biotechnology,2080345.8126,USD,1008238.0212000001,USD,0.1197405303967805,1746227.6264999998,USD,-3176533.656,USD,,
PXMD,"PaxMedica, Inc.",0.1,USD,Biotechnology,1087917,USD,763436,USD,,0,USD,-15439330,USD,0,USD
GSTC,GlobeStar Therapeutics Corporation,0.00035,USD,Biotechnology,434387.00000000006,USD,761098,USD,,0,USD,-804600,USD,,
IVRO,InVitro International,0.0885,USD,Biotechnology,2014243.095505618,USD,751603,USD,2.811533421215382,792628,USD,98530,USD,,
SONN,"Sonnet BioTherapeutics Holdings, Inc.",4.97,USD,Biotechnology,3232055.50249584,USD,504236.00000000047,USD,67.72298070900665,147805,USD,-12195260,USD,12317.0833333333,USD
WSNAF,WESANA HEALTH HLDGS INC.,0.0086,USD,Biotechnology,179914.58,USD,334773.6096835,USD,,0,USD,-603317.069,USD,,
NTRR,Neutra Corp.,0.0001,USD,Biotechnology,291789.99999999994,USD,293557,USD,4.416575785187762,39534,USD,-144130,USD,,
BPTH,"Bio-Path Holdings, Inc.",1.08,USD,Biotechnology,4007005.2,USD,130209.00000000047,USD,,0,USD,-12876000,USD,0,USD
LADX,LadRx Corporation,1.7846,USD,Biotechnology,883541,USD,66973,USD,,0,USD,-3839510,USD,0,USD
APVO,Aptevo Therapeutics Inc.,0.2376,USD,Biotechnology,2238471.0734094614,USD,-730928.0000000005,USD,,0,USD,-25516000,USD,0,USD
SLRX,"Salarius Pharmaceuticals, Inc.",1.67,USD,Biotechnology,2406732,USD,-866091,USD,,0,USD,-6733090,USD,0,USD
PHIO,Phio Pharmaceuticals Corp.,3.01,USD,Biotechnology,2590770.096219931,USD,-2193302,USD,,0,USD,-8547000,USD,0,USD
INBX,"Inhibrx Biosciences, Inc.",16,USD,Biotechnology,231614464,USD,-2194000.00000003,USD,,1800000,USD,,,,
VOR,Vor Biopharma Inc.,0.725,USD,Biotechnology,49589151.10759494,USD,-2405731,USD,,0,USD,-119977000,USD,0,USD
CODX,"Co-Diagnostics, Inc.",1.25,USD,Biotechnology,39888752.03252033,USD,-3047254,USD,5.7660554966121085,991473,USD,-40133210,USD,6396.599999999999,USD
SYBX,"Synlogic, Inc.",1.42,USD,Biotechnology,16608474.999999998,USD,-3357525.000000002,USD,5.554156643533124,3371000,USD,-33345999.999999996,USD,561833.3333333329,USD
SRZN,"Surrozen, Inc.",9.7,USD,Biotechnology,31096763.93393393,USD,-3572539.000000011,USD,,0,USD,-35835000,USD,0,USD
ALEC,"Alector, Inc.",5.07,USD,Biotechnology,493417799.12394965,USD,-3972731,USD,8.325149234916333,97062000,USD,-178263000,USD,397795.081967213,USD
GRI,"GRI Bio, Inc.",0.6762,USD,Biotechnology,1979715.7660019523,USD,-4112541,USD,,0,USD,-8599000,USD,0,USD
NRBO,"NeuroBo Pharmaceuticals, Inc.",2.85,USD,Biotechnology,24187366.67266187,USD,-4170709,USD,,0,USD,-26510000,USD,0,USD
NKTX,"Nkarta, Inc.",3.46,USD,Biotechnology,244133309.80780777,USD,-4287329.00000006,USD,,0,USD,-114653000,USD,0,USD
CABA,"Cabaletta Bio, Inc.",4.1,USD,Biotechnology,200279555.70332476,USD,-4826692,USD,,0,USD,-98614000,USD,0,USD
CGTX,"Cognition Therapeutics, Inc.",0.5421,USD,Biotechnology,21756077.51619756,USD,-5237891.000000004,USD,,0,USD,-58458000,USD,0,USD
THAR,"Tharimmune, Inc.",1.98,USD,Biotechnology,2274544.8,USD,-5455699,USD,,0,USD,-9096980,USD,0,USD
EFTR,"eFFECTOR Therapeutics, Inc.",0.0003,USD,Biotechnology,470,USD,-6234529.999999999,USD,,0,USD,-32592000,USD,0,USD
SABS,"SAB Biotherapeutics, Inc.",2.92,USD,Biotechnology,26949482.209386278,USD,-6418243.999999996,USD,9.22145490927612,2238991,USD,-40852420,USD,39280.5438596491,USD
APDN,"Applied DNA Sciences, Inc.",0.3073,USD,Biotechnology,3165001.28959276,USD,-6544952,USD,0.3655073802327808,13367443,USD,-13975210,USD,243044.41818181798,USD
XFOR,"X4 Pharmaceuticals, Inc.",0.5,USD,Biotechnology,84249756.17283951,USD,-8635237,USD,173.33825425577277,0,USD,-122779000,USD,0,USD
REVB,"Revelation Biosciences, Inc.",0.83,USD,Biotechnology,3119185.7519472735,USD,-8936961,USD,,0,USD,-9502310,USD,0,USD
NCNA,NuCana plc,1.76,USD,Biotechnology,4021055.9999999995,USD,-10336591.8,USD,,0,USD,-41604560,USD,0,USD
FBRX,"Forte Biosciences, Inc.",4.62,USD,Biotechnology,6745929.759538314,USD,-17666651,USD,,0,USD,-37191000,USD,0,USD
IOBT,"IO Biotech, Inc.",1.33,USD,Biotechnology,87621616.78512397,USD,-18881093,USD,,0,USD,-92577000,USD,0,USD
IPSC,"Century Therapeutics, Inc.",1.4,USD,Biotechnology,118602339.56834532,USD,-22270819.99999997,USD,55.88056421645457,2235000,USD,-117062000,USD,13545.454545454499,USD
AADI,"Aadi Bioscience, Inc.",2.03,USD,Biotechnology,49968112.67661692,USD,-22279184,USD,2.279469544023177,24354000,USD,-70471000,USD,273640.44943820196,USD
VTGN,"Vistagen Therapeutics, Inc.",3.03,USD,Biotechnology,81976974.13953489,USD,-24938128.000000015,USD,94.92615349340483,1064000,USD,-37573200,USD,27282.0512820513,USD
HOOK,HOOKIPA Pharma Inc.,3.82,USD,Biotechnology,46048340.57671958,USD,-26685841.000000015,USD,0.908624230201484,20129000,USD,-47709000,USD,133304.635761589,USD
LVTX,LAVA Therapeutics N.V.,2.035,USD,Biotechnology,53504599.5275,USD,-28052627.00070353,USD,7.25118653686025,6769000.00004951,USD,,,182945.945947284,USD
PASG,"Passage Bio, Inc.",0.6646,USD,Biotechnology,41050536.76400397,USD,-28351621,USD,,0,USD,-70905000,USD,0,USD
VIR,"Vir Biotechnology, Inc.",7.75,USD,Biotechnology,1058956686.5641708,USD,-28433998,USD,12.919206650861478,86180000,USD,-491986000,USD,146814.31005110702,USD
ALVR,"AlloVir, Inc.",0.8543,USD,Biotechnology,96878067.89576586,USD,-29548379,USD,,0,USD,-117110000,USD,0,USD
IVVD,"Invivyd, Inc.",1.04,USD,Biotechnology,124220339.59552409,USD,-30850930,USD,51.35652687588341,0,USD,-209086000,USD,0,USD
DTIL,"Precision BioSciences, Inc.",8.28,USD,Biotechnology,59895530.623655915,USD,-32216431,USD,0.6696410668644456,48727000,USD,-893000,USD,447036.697247706,USD
SNSE,"Sensei Biotherapeutics, Inc.",0.594,USD,Biotechnology,14939770.491159135,USD,-33160883,USD,,0,USD,-31534000,USD,0,USD
STTK,"Shattuck Labs, Inc.",1.355,USD,Biotechnology,64670445.98854961,USD,-39002280.999999985,USD,16.13397810620756,1657000,USD,-86618000,USD,22093.333333333303,USD
AVTE,"Aerovate Therapeutics, Inc.",2.18,USD,Biotechnology,62931604.50943397,USD,-42321458,USD,,0,USD,-94108000,USD,0,USD
SPRB,"Spruce Biosciences, Inc.",0.5884,USD,Biotechnology,24302448.329190154,USD,-42547687.000000015,USD,2.4408897059330297,10089000,USD,-47431000,USD,347896.55172413803,USD
ELEV,"Elevation Oncology, Inc.",0.5957,USD,Biotechnology,35209926.287113406,USD,-45532837,USD,,0,USD,-39665000,USD,0,USD
RLYB,Rallybio Corporation,1.04,USD,Biotechnology,43147088.85436893,USD,-45597787,USD,152.01304605351172,0,USD,-77155000,USD,0,USD
TSBX,Turnstone Biologics Corp.,0.535,USD,Biotechnology,12373721.700507615,USD,-48463607,USD,,19306000,USD,-77111000,USD,241325,USD
IKNA,"Ikena Oncology, Inc.",1.72,USD,Biotechnology,83003951,USD,-53323049,USD,45.01298856832972,9160000,USD,-71337000,USD,213023.255813953,USD
ALXO,ALX Oncology Holdings Inc.,1.46,USD,Biotechnology,76900811.11564626,USD,-61823471,USD,,0,USD,-179735000,USD,0,USD
ANRO,"Alto Neuroscience, Inc.",4.22,USD,Biotechnology,113766863.15331808,USD,-65253291.00000003,USD,,0,USD,,,0,USD
ANTX,"AN2 Therapeutics, Inc.",1.1,USD,Biotechnology,32826677.009345796,USD,-72608596,USD,,0,USD,-71171000,USD,0,USD
VTYX,"Ventyx Biosciences, Inc.",2.31,USD,Biotechnology,163245708.94954127,USD,-74114279,USD,,0,USD,-182185000,USD,0,USD
CRBU,"Caribou Biosciences, Inc.",1.88,USD,Biotechnology,169882005.5819209,USD,-74377899,USD,4.8290233334339945,34477000,USD,-135932000,USD,218208.860759494,USD
PRLD,Prelude Therapeutics Incorporated,1.5,USD,Biotechnology,82536701.64473684,USD,-78002809,USD,,0,USD,-140783000,USD,0,USD
ATHA,"Athira Pharma, Inc.",0.4876,USD,Biotechnology,18743039.640872166,USD,-80753060,USD,,0,USD,-120426000,USD,0,USD
KZR,"Kezar Life Sciences, Inc.",0.7725,USD,Biotechnology,56363315.68346698,USD,-89245583,USD,8.176428467614283,7000000,USD,-98462000,USD,120689.655172414,USD
HLVX,"HilleVax, Inc.",1.84,USD,Biotechnology,91604284.11049725,USD,-103852264,USD,,0,USD,-140523000,USD,0,USD
FDMT,"4D Molecular Therapeutics, Inc.",8.57,USD,Biotechnology,445379358.43435574,USD,-104737868.00000006,USD,,20723000,USD,,,140972.789115646,USD
ASCLF,Ascletis Pharma Inc.,0.1567,USD,Biotechnology,154299985.5252174,USD,-110051299.37403509,USD,125.92472785730055,8006799.88535073,USD,-52634738.4962,USD,36560.730070094665,USD
BOLD,"Boundless Bio, Inc.",3,USD,Biotechnology,66763614.04109588,USD,-113469749,USD,,0,USD,-64013000.00000001,USD,0,USD
PMVP,"PMV Pharmaceuticals, Inc.",1.66,USD,Biotechnology,85522781,USD,-115228219,USD,,0,USD,-75470000,USD,0,USD
KYTX,"Kyverna Therapeutics, Inc.",5.32,USD,Biotechnology,229541239.92187497,USD,-115326130,USD,,0,USD,-98540000,USD,0,USD
MURA,Mural Oncology plc,3.63,USD,Biotechnology,61847912.07692309,USD,-133820647,USD,,0,USD,-168398000,USD,0,USD
SEER,"Seer, Inc.",1.94,USD,Biotechnology,119172538.03208555,USD,-141484501.99999997,USD,8.339631638812143,15182000,USD,-94549000,USD,103278.911564626,USD
ZNTL,"Zentalis Pharmaceuticals, Inc.",2.83,USD,Biotechnology,201235553,USD,-181122447,USD,4.956686390532544,0,USD,-219217000,USD,0,USD
ENZC,Enzolytics Inc.,0.0015,USD,Biotechnology,7187470.000000001,USD,-190332658,USD,,52796,USD,,,,
LYEL,"Lyell Immunopharma, Inc.",0.936,USD,Biotechnology,239618909.98058254,USD,-193583118,USD,4384.332333333331,130000,USD,-209758000,USD,580.357142857143,USD
ITOS,"iTeos Therapeutics, Inc.",8.93,USD,Biotechnology,326140067.2477064,USD,-247269520,USD,9.890735490285714,12595000,USD,-143755000,USD,80222.92993630569,USD
GLPG,Galapagos NV,28.76,USD,Biotechnology,1940227567.6844997,USD,-1724671929.5655003,USD,,259169356.810645,USD,,,230783.042574038,USD
HSTO,Histogen Inc.,0.3,USD,Biotechnology,1281528,USD,,,,,,,,,
AHGIF,ALTERNATE HEALTH CORP,0.000001,USD,Biotechnology,77.88499999999999,USD,,,,,,,,,
OBIMF,"Ondine Biomedical, Inc.",0.11,USD,Biotechnology,30501431.529411763,USD,,,,912791.8125188074,USD,,,,
CTGL,Citrine Global Corp.,0.000301,USD,Biotechnology,314266,USD,,,,,,,,,
CAMP,CAMP4 Therapeutics Corporation,11.11,USD,Biotechnology,216701872.09,USD,,,,350000,USD,,,6034.482758620689,USD
KZIA,Kazia Therapeutics Limited,4.66,USD,Biotechnology,173082409,USD,,,,0,USD,,,,
ATHXQ,"Athersys, Inc.",0.000001,USD,Biotechnology,62.00000000000001,USD,,,,,,,,,
GNCAQ,GENOCEA BIOSCIENCES INC,0.000001,USD,Biotechnology,58.7835,USD,,,,,,,,,
STAB,"Statera Biopharma, Inc.",0.0002,USD,Biotechnology,14283,USD,,,,,,,,,
LIFS,Life Stem Genetics Inc.,0.0001,USD,Biotechnology,4584,USD,,,,,,,,,
NMTRQ,"9 Meters Biopharma, Inc.",0.000001,USD,Biotechnology,14,USD,,,,,,,,,
RBSH,REBUS HLDGS INC.,0.000001,USD,Biotechnology,32,USD,,,,,,,,,
ELOX,"Eloxx Pharmaceuticals, Inc.",0.0002,USD,Biotechnology,629,USD,,,,,,,,,
RGBPP,"Regen Biopharma, Inc.",0.28,USD,Biotechnology,3032063.2432432435,USD,,,,,,,,,
MYNZ,Mainz Biomed N.V.,0.256,USD,Biotechnology,5602963.274131275,USD,,,,895479,USD,,,,
CGNSF,Cognetivity Neurosciences Ltd.,0.00568,USD,Biotechnology,508863.248,USD,,,,,,,,,
CFRXQ,ContraFect Corporation,0.0001,USD,Biotechnology,1070.48,USD,,,,,,,,,
PSYBF,PsyBio Therapeutics Corp.,0.005,USD,Biotechnology,419634,USD,,,,,,,,,
CWBR,CohBar Inc.,0.5,USD,Biotechnology,1453463,USD,,,,,,,,,
ROSGQ,ROSETTA GENOMICS LTD,0.0001,USD,Biotechnology,6,USD,,,,,,,,,
AVVH,"AVVAA World Health Care Products, Inc.",0.0015,USD,Biotechnology,1449663.75,USD,,,,,,,,,
AFFY,AFFYMAX INC,0.0008,USD,Biotechnology,29992,USD,,,,,,,,,
SQZB,SQZ Biotechnologies Company,0.023,USD,Biotechnology,678296,USD,,,,,,,,,
LIANY,LianBio,0.2802,USD,Biotechnology,30438888,USD,,,,0,USD,,,,
UPB,"Upstream Bio, Inc.",24.23,USD,Biotechnology,1244009269.85,USD,,,,2380000,USD,,,68000,USD
VAXX,"Vaxxinity, Inc.",0.002,USD,Biotechnology,281318,USD,,,,0,USD,,,0,USD
THER,Theralink Technologies Inc. ,0.000001,USD,Biotechnology,6151.000000000001,USD,,,,606796,USD,,,37924.75,USD
FRES,Fresh2 Group Limited,1.6911,USD,Biotechnology,2425239,USD,,,,,,,,,
AMBS,"Amarantus Bioscience Holdings, Inc.",0.0004,USD,Biotechnology,147362.80000000002,USD,,,,,,,,,
DNAG,DNAPRINT GENOMICS,0.000001,USD,Biotechnology,644.61,USD,,,,,,,,,
SRNE,SORRENTO THERAPEUTICS INC,0.0028,USD,Biotechnology,1543587.1111111112,USD,,,,,,,,,
BIOAF,Bioasis Technologies Inc.,0.000101,USD,Biotechnology,285652.158,USD,,,,,,,,,
BRAXF,Braxia Scientific Corp.,0.0027,USD,Biotechnology,764857.0800000001,USD,,,,,,,,,
BNGI,BANGI INC,0.000001,USD,Biotechnology,525.369,USD,,,,,,,,,
EHOS,EHOUSE GLOBAL INC,0.000001,USD,Biotechnology,1012.7059999999999,USD,,,,,,,,,
RGTPQ,REGENETP INC.,0.105,USD,Biotechnology,774504.4933078394,USD,,,,,,,,,
CALA,"Calithera Biosciences, Inc.",0.006,USD,Biotechnology,29235,USD,,,,,,,,,
MCET,MULTICELL TECHNOLOGIES INC,0.000001,USD,Biotechnology,5001.000000000001,USD,,,,,,,,,
XENO,XENO TRANSPLANTS CORPORATION,0.0001,USD,Biotechnology,4036.4,USD,,,,,,,,,
ZHCLF,ZENITH CAPITAL CORPORATION,0.08,USD,Biotechnology,,,,,,,,,,,