Symbol,Description,marketCapType,marketCapType,Pre-market Change %,Pre-market Gap %,Market capitalization,Price,Pre-market Open,Relative Volume 5 minutes,Industry,yahooPrice,RSI,MA5,MA20,MA50,MACD,Volume,Date
SMLR,"Semler Scientific, Inc.",Small caps,Small caps,27.34941791800236,11.725999662561152,430670168.0,59.27,66.22,1.5023350836378218,Medical specialties,66.43000030517578,79.70334737030677,52.74599990844727,41.42249994277954,31.70799991607666,7.454643939669388,3289100,2024-11-21 00:00:00-05:00
MARA,"MARA Holdings, Inc.",Mid caps,Mid caps,11.533362792752982,8.351745470614231,7283046857.0,22.63,24.52,2.085262512538293,Data processing services,24.18000030517578,62.423139861401026,21.170000076293945,19.71500015258789,17.83219995498657,1.2992047587169857,165681000,2024-11-21 00:00:00-05:00
SRAD,Sportradar Group AG,Mid caps,Mid caps,4.144041154615592,2.02915118605316,5216331753.000001,17.495,17.85,7.940331252703789,Packaged software,17.4950008392334,82.49438196248813,17.3060001373291,14.858249998092651,13.275800018310546,1.3874409160430936,881100,2024-11-21 00:00:00-05:00
BJ,"BJ's Wholesale Club Holdings, Inc.",Large caps,Large caps,3.722287047841304,0.6301050175029079,11362581747.0,85.7,86.24,8.616590319882608,Specialty stores,92.79000091552734,68.48354596535053,87.77999877929688,87.33950080871583,85.53020034790039,0.8386210415863786,5782200,2024-11-21 00:00:00-05:00
LMND,"Lemonade, Inc.",Mid caps,Mid caps,2.4044654358093704,0.66552168312581,3326023650.9999995,46.58,46.89,4.081135033250818,Property/Casualty insurance,50.36000061035156,88.47184638339465,40.93800048828125,29.519500160217284,22.359400062561036,6.361985860003806,9905700,2024-11-21 00:00:00-05:00
KD,"Kyndryl Holdings, Inc.",Mid caps,Mid caps,2.173151069050114,1.121626358219419,6626689937.0,28.53,28.85,5.693665628245068,Data processing services,32.4900016784668,84.12462963423978,29.008000564575195,26.265499973297118,24.78400001525879,1.5300849416128202,6790900,2024-11-21 00:00:00-05:00
GAP,"Gap, Inc. (The)",Mid caps,Mid caps,2.133850630455857,0.8729388942773992,7759654681.0,20.62,20.8,6.107218791369827,Apparel/Footwear retail,22.040000915527344,54.471205407571745,21.308000564575195,21.56800022125244,21.26416477203369,0.0018282358855650216,19902000,2024-11-21 00:00:00-05:00
RRC,Range Resources Corporation,Mid caps,Mid caps,2.034698521046651,1.6780432309442646,8484447138.0,35.16,35.75,8.418741776373654,Oil & gas production,35.56999969482422,72.36426753684502,34.55199966430664,32.671999835968016,31.47880012512207,1.1106088330444805,3594000,2024-11-21 00:00:00-05:00
CORZ,"Core Scientific, Inc.",Mid caps,Mid caps,1.9698725376593271,1.6222479721900207,4819907211.0,17.26,17.54,7.490251579166499,Data processing services,17.549999237060547,68.00692868932545,16.54199981689453,15.207499742507935,13.52499994277954,1.0740781571103568,10506500,2024-11-21 00:00:00-05:00
ZI,ZoomInfo Technologies Inc.,Mid caps,Mid caps,1.6949152542373025,0.0,3646576020.999999,10.62,10.62,7.185902480291019,Packaged software,10.369999885559082,46.182664596461,10.165999794006348,11.036999893188476,10.55339994430542,-0.045314435297173716,17097500,2024-11-21 00:00:00-05:00
CRK,"Comstock Resources, Inc.",Mid caps,Mid caps,1.6666666666666667,1.6000000000000014,4383909760.0,15.0,15.24,4.339627036172028,Oil & gas production,15.229999542236328,74.4569149124362,14.305999946594238,13.020999956130982,11.962799968719482,0.8066238066054154,3888200,2024-11-21 00:00:00-05:00
GERN,Geron Corporation,Mid caps,Mid caps,1.5037593984962307,0.0,2411958902.0,3.99,3.99,5.57142362462841,Biotechnology,4.019999980926514,48.44468512073699,3.848000001907349,4.054999995231628,4.217800011634827,-0.09529864661766085,6806700,2024-11-21 00:00:00-05:00
QS,QuantumScape Corporation,Mid caps,Mid caps,1.3806706114398302,0.5917159763313483,2598229255.0,5.07,5.1,4.549793799535355,Electrical products,5.039999961853027,46.49966438217445,4.905999946594238,5.120499992370606,5.428799991607666,-0.15391511294439386,7907000,2024-11-21 00:00:00-05:00
IMVT,"Immunovant, Inc.",Mid caps,Mid caps,1.37562094000764,1.37562094000764,3841353973.0,26.17,26.53,6.78749883253946,Biotechnology,26.540000915527344,38.690844970309584,26.013999938964844,28.902499866485595,29.137000007629396,-0.9434823105929944,645600,2024-11-21 00:00:00-05:00
SMPL,The Simply Good Foods Company,Mid caps,Mid caps,1.124169647419514,1.124169647419514,3922670808.0,39.14,39.58,7.421418348105764,Food: major diversified,39.11000061035156,75.62304229648734,38.1479995727539,35.89949970245361,34.638999710083006,1.2652808632719186,1582400,2024-11-21 00:00:00-05:00
CC,Chemours Company (The),Mid caps,Mid caps,1.0909090909090953,1.2987012987012987,2876152264.0,19.25,19.5,13.99611073110341,Chemicals: specialty,20.799999237060547,63.34388957473633,19.367999649047853,19.074912452697752,19.0919038772583,0.18168474016479053,2740100,2024-11-21 00:00:00-05:00
RMBS,"Rambus, Inc.",Mid caps,Mid caps,1.01983002832861,0.5240793201133074,5643169600.0,52.95,53.2275,8.912199291732811,Semiconductors,54.4900016784668,63.09496782580154,52.7260009765625,51.82399978637695,45.380800094604496,2.431556472986294,630000,2024-11-21 00:00:00-05:00
LNTH,"Lantheus Holdings, Inc.",Mid caps,Mid caps,0.9408906882591108,0.6246385193753523,6010595124.0,86.45,86.99,7.260462041729521,Medical specialties,87.31999969482422,41.15775592276183,81.25,94.55824966430664,103.4299998474121,-7.190012731839275,1483900,2024-11-21 00:00:00-05:00
AVAV,"AeroVironment, Inc.",Mid caps,Mid caps,0.8369466572552167,1.169708581224157,5594053607.0,198.34,200.66,4.632474510884541,Aerospace & defense,194.25999450683594,36.9437547495752,196.9239990234375,213.63850021362305,207.21640014648438,-3.522636349742612,536800,2024-11-21 00:00:00-05:00
BRKR,Bruker Corporation,Mid caps,Mid caps,0.7869589657110768,0.7869589657110768,8090797698.000001,53.37,53.79,6.914411468926299,Medical specialties,56.220001220703125,47.75699228154169,51.70999984741211,56.4170000076294,61.63460037231445,-2.530391819541407,2660200,2024-11-21 00:00:00-05:00
MWA,MUELLER WATER PRODUCTS,Mid caps,Mid caps,0.7252215954875089,0.7252215954875089,3866858696.0,24.82,25.0,4.925230202578269,Industrial machinery,24.969999313354492,65.67446126450211,24.587999725341795,23.617886543273926,22.44791072845459,0.7657258969111993,927200,2024-11-21 00:00:00-05:00
QGEN,Qiagen N.V.,Mid caps,Mid caps,0.688999762413873,0.2613447374673305,9337540269.0,42.09,42.2,12.376148459452676,Medical specialties,42.33000183105469,46.7828422478511,41.49600067138672,42.57300033569336,43.50600006103516,-0.4504503056819331,960300,2024-11-21 00:00:00-05:00
TKC,Turkcell Iletisim Hizmetleri AS,Mid caps,Mid caps,0.5899705014749268,0.7374631268436552,5873166950.8842,6.78,6.83,3.474116038288728,Wireless telecommunications,6.829999923706055,61.85459521166902,6.733999919891358,6.481499981880188,6.539199981689453,0.0911033066797593,693800,2024-11-21 00:00:00-05:00
GLNG,Golar LNG Limited,Mid caps,Mid caps,0.5280711506392575,0.5280711506392575,3762317091.999999,35.98,36.17,5.285729237532053,Marine shipping,36.86000061035156,53.014562407742496,35.236000061035156,36.39050006866455,36.59319988250732,-0.34354587921776414,1273700,2024-11-21 00:00:00-05:00
QLYS,"Qualys, Inc.",Mid caps,Mid caps,0.4556893151057523,0.4556893151057523,5379894422.000001,147.03,147.7,9.371668624085284,Packaged software,150.17999267578125,63.13433715680386,145.60799865722657,139.3729995727539,130.72120010375977,5.91246791955993,292600,2024-11-21 00:00:00-05:00
BROS,Dutch Bros Inc.,Mid caps,Mid caps,0.4370961611554618,0.608133789433676,8113575568.999999,52.62,52.94,7.13806887646469,Food: specialty/candy,52.06999969482422,80.11209909990538,49.76600036621094,42.00250015258789,36.89379985809326,4.517515506218302,2559200,2024-11-21 00:00:00-05:00
QFIN,"Qifu Technology, Inc",Mid caps,Mid caps,0.4201418439716297,0.3971631205673774,5436894110.4597,35.25,35.39,7.537477455111027,Finance/Rental/Leasing,35.209999084472656,61.70531115194088,33.167000198364256,32.75025014877319,31.129368896484376,0.47999783347533764,1262800,2024-11-21 00:00:00-05:00
PHIN,PHINIA Inc.,Mid caps,Mid caps,0.3602578687902876,0.3602578687902876,2218149382.0,52.74,52.93,5.160178727473578,Auto parts: OEM,54.189998626708984,70.76838821230743,52.90199966430664,49.694499778747556,47.67739982604981,1.930394821889692,534500,2024-11-21 00:00:00-05:00
LEGN,Legend Biotech Corporation,Mid caps,Mid caps,0.3487792725460901,0.3487792725460901,7363703099.0,40.14,40.28,6.363523562937902,Pharmaceuticals: major,39.75,40.0876845581547,38.779999542236325,41.65549983978271,45.11109992980957,-1.9711654132615948,1760900,2024-11-21 00:00:00-05:00
AEIS,"Advanced Energy Industries, Inc.",Mid caps,Mid caps,0.3430531732418612,0.2618037374740509,4173045304.0,110.77,111.06,5.657999601514246,Electronic production equipment,112.52999877929688,54.604978487795975,110.82999725341797,111.84399909973145,107.53199966430664,1.1040364784983439,155500,2024-11-21 00:00:00-05:00
ALHC,"Alignment Healthcare, Inc.",Mid caps,Mid caps,0.3347280334728111,1.2552301255230156,2290768247.0,11.95,12.1,31.504419078048905,Managed health care,12.100000381469727,50.39928681370913,11.557999992370606,12.477999877929687,11.700100021362305,0.10247721908572416,2243000,2024-11-21 00:00:00-05:00
SITE,"SiteOne Landscape Supply, Inc.",Mid caps,Mid caps,0.3296545793320969,0.3296545793320969,6296168375.0,139.54,140.0,21.380805360310056,Trucks/Construction/Farm machinery,143.13999938964844,48.335184524136814,140.36000061035156,144.85800018310547,145.64620086669922,-0.9699077383784243,278400,2024-11-21 00:00:00-05:00
RHI,Robert Half Inc.,Mid caps,Mid caps,0.3167607767525189,0.3167607767525189,7497046824.000001,72.61,72.84,5.180173033309378,Personnel services,73.69999694824219,58.071009486018895,72.87999877929687,72.26650047302246,68.85500022888183,1.594601206391232,806000,2024-11-21 00:00:00-05:00
SIRI,SiriusXM Holdings Inc.,Mid caps,Mid caps,0.1586671955573151,0.1586671955573151,8551283544.0,25.21,25.25,3.4040326769608535,Broadcasting,25.770000457763672,47.82289181877519,25.413999938964842,26.336751651763915,25.281135787963866,-0.1122594208700356,4629400,2024-11-21 00:00:00-05:00
DXC,DXC Technology Company,Mid caps,Mid caps,0.0014170996693401,0.0,3832288475.0,21.17,21.17,7.573849152796521,Data processing services,21.81999969482422,55.24379052359845,20.61599998474121,21.07150020599365,20.79820007324219,0.1232549442253017,886400,2024-11-21 00:00:00-05:00
