Symbol,Description,marketCapType,Pre-market Change %,Pre-market Gap %,Market capitalization,Price,Pre-market Open,Industry,Index,Sector,Exchange,Recent earnings date,Upcoming earnings date,Float shares outstanding,Average Volume 10 days,Average Volume 30 days,Average Volume 90 days,Relative Volume 1 day,Relative Volume 5 minutes,Relative Volume 30 minutes,Relative Volume at Time,Analyst Rating,Technical Rating 5 minutes
NARI,"Inari Medical, Inc.",Mid caps,21.461538461538467,21.53846153846154,3805370082.999999,65.0,79.0,Medical specialties,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Health technology,NASDAQ,2024-10-28,2025-03-04,50287535.8414,2054744.7,1412964.8666666667,1056938.3777777778,15.530630945866706,1.843960885169313,19.88969978133409,18.028315235114334,Buy,Buy
ENOV,Enovis Corporation,Mid caps,4.983164983164997,2.2222222222222268,2489251601.0,44.55,45.54,Medical specialties,"S&P MidCap 400, Russell 3000, Russell 1000",Health technology,NYSE,2024-11-06,2025-02-20,55172530.3345,646479.7,600450.2666666667,639533.9555555555,1.451355822030698,10.03388047652829,5.490133342197882,1.210115409233501,Strong buy,Neutral
WGS,GeneDx Holdings Corp.,Mid caps,4.452628054904581,5.613212811070194,2461711938.0,89.61,94.64,Medical/Nursing services,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Health services,NASDAQ,2024-10-29,2025-03-18,21972504.8048,519104.5,533906.6999999998,572678.8888888889,2.872667587562169,7.5561839559458255,2.9557335874755535,3.286715032994549,Buy,Strong buy
GDS,GDS Holdings Limited,Mid caps,4.1732283464567015,2.125984251968515,4654929723.346741,25.4,25.94,Data processing services,"NASDAQ Composite, NASDAQ Golden Dragon China, NASDAQ Computer",Technology services,NASDAQ,2024-11-19,2025-03-12,184944737.03875,972677.2,958671.8666666668,1429552.0,2.0822121122350628,3.8878366278669327,1.8588440092313412,2.247889657351284,Strong buy,Buy
GH,"Guardant Health, Inc.",Mid caps,4.0802675585284245,3.037904124860636,4433139582.0,35.88,36.97,Medical/Nursing services,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",Health services,NASDAQ,2024-11-06,2025-02-20,117852442.53,1737541.2,1640967.6666666667,1942859.5444444444,2.278134079491025,7.662081568179393,2.5237669306681343,2.759596286128134,Strong buy,Strong buy
TBBB,BBB Foods Inc.,Mid caps,3.939093015557755,3.939093015557755,3389584550.0,30.21,31.4,Food retail,,Retail trade,NYSE,2024-11-25,2025-04-24,38709680.0,742569.2,840251.5,720067.7222222222,1.0991356491873308,5.291800930898675,13.979942184094076,1.6554418046408197,Buy,Strong buy
VSTS,Vestis Corporation,Mid caps,3.032178217821772,0.5569306930693061,2127380537.0,16.16,16.25,Apparel/Footwear,"Russell 3000, Russell 1000",Consumer non-durables,NYSE,2024-11-21,2025-02-05,130386780.89232,3246020.8,2555038.966666667,2193684.488888889,0.9231273470748584,7.864052755445554,6.176391240313278,1.148310990999759,Neutral,Neutral
BEAM,Beam Therapeutics Inc.,Mid caps,2.9590288315629785,0.4552352048558459,2182756350.0,26.36,26.48,Biotechnology,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",Health technology,NASDAQ,2024-11-05,2025-03-04,72658601.776,1024118.3,1089456.6666666667,1009507.6222222224,1.2218130148052166,7.754364962615021,4.059590050206691,1.2263674127601376,Buy,Sell
CAMT,Camtek Ltd.,Mid caps,2.8587570621468936,1.525423728813553,4014904603.999999,88.5,89.85,Electronic components,"NASDAQ Composite, NASDAQ Computer",Electronic technology,NASDAQ,2024-11-12,2025-02-13,27876667.9422,285704.9,477058.73333333334,549675.3111111111,1.5594007693788547,5.447966792785512,4.22306027820711,1.4999502831669316,Strong buy,Buy
TIMB,TIM S.A.,Mid caps,2.3608768971332306,1.2647554806070858,5760587468.720699,11.86,12.01,Wireless telecommunications,,Communications,NYSE,2024-11-03,2025-02-11,483531331.302726,359502.4,474421.5333333333,508917.6444444445,0.6253774199389864,6.005437588188733,2.9470991943390596,0.6165297818512444,Buy,Sell
LB,LandBridge Company LLC,Mid caps,2.333196889070806,2.8789739391458578,5788592588.000001,73.29,75.4,Miscellaneous commercial services,,Commercial services,NYSE,2024-11-06,2025-02-26,16769750.3,492525.2,522917.5333333333,422140.2,2.1348639630911888,3.5901850348836253,2.7929181841127897,2.563579597928937,Buy,Strong buy
RARE,Ultragenyx Pharmaceutical Inc.,Mid caps,2.2034692920768983,2.344116268166901,3939406492.999999,42.66,43.66,Pharmaceuticals: major,"NASDAQ Composite, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000, NASDAQ Biotechnology",Health technology,NASDAQ,2024-11-05,2025-02-13,83358276.167,1024599.8,790835.4333333333,750132.3,2.005781933261274,3.9043968080112657,2.5980678922671236,1.7388806123270075,Strong buy,Strong buy
TEM,"Tempus AI, Inc.",Mid caps,2.1835132482826314,0.6378802747792078,6417485448.000001,40.76,41.02,Packaged software,"NASDAQ Composite, Nasdaq US Mid Cap Growth, NASDAQ Biotechnology",Technology services,NASDAQ,2024-11-04,2025-02-26,49074478.6133,3537321.4,3501711.0,1939541.822222222,1.3131747407515315,3.869422204089959,2.3435597836139657,1.3894475721094024,Buy,Strong buy
AGX,"Argan, Inc.",Mid caps,2.066713618029329,1.4789679236826956,2120297426.0,156.19,158.5,Engineering & construction,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Industrial services,NYSE,2024-12-05,2025-04-09,12958953.3612,249355.6,287220.9666666667,302295.7555555556,1.831602868611028,5.629607676064165,3.658525715304394,1.893360721944099,Neutral,Neutral
SG,"Sweetgreen, Inc.",Mid caps,1.99742415569549,0.8013737836290817,4041643198.000001,34.94,35.22,Restaurants,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Consumer services,NYSE,2024-11-07,2025-02-27,95345657.54169,2157491.2,2457474.933333333,2910516.611111111,1.383584664966394,9.893748297930284,3.5337196264613406,1.39798503039346,Buy,Sell
FUN,Six Flags Entertainment Corporation,Mid caps,1.979187920832481,1.979187920832481,4914661250.0,49.01,49.98,Movies/Entertainment,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Consumer services,NYSE,2024-11-06,2025-02-12,98052605.642,986986.7,1264488.2,1523127.6555555556,1.9321683582883844,5.846789544149917,3.2180423473238737,2.618157450494078,Buy,Sell
BE,Bloom Energy Corporation,Mid caps,1.8838304552590284,0.9419152276295072,5824116089.0,25.48,25.72,Electrical products,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Clean Edge Green Energy",Producer manufacturing,NYSE,2024-11-07,2025-02-06,192533450.592,4533243.5,6782685.233333333,7304032.266666667,1.3713026121135372,6.887467970383412,2.388862916892175,1.4758763821638743,Buy,Sell
RNA,"Avidity Biosciences, Inc.",Mid caps,1.8459579885423243,1.8459579885423243,3748698798.0,31.42,32.0,Biotechnology,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",Health technology,NASDAQ,2024-11-07,2025-03-04,108549952.998,1218923.5,1238127.933333333,1249615.1555555556,0.79060209340974,7.836824749116272,3.888584817973074,0.7936017209481666,Strong buy,Sell
APLD,Applied Digital Corporation,Mid caps,1.7364657814096192,1.327885597548527,2068094469.0,9.79,9.92,Data processing services,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",Technology services,NASDAQ,2024-10-09,2025-01-14,159521058.612,15946583.3,17386353.76666667,17033437.3,1.3105440216005977,4.366832862987297,3.1427493172086725,1.44385966859916,Strong buy,Strong buy
DOOO,BRP Inc.,Mid caps,1.7336635549628436,2.6862259477995742,3832303185.17944,52.49,53.9,Trucks/Construction/Farm machinery,"NASDAQ Composite, NASDAQ Industrials",Producer manufacturing,NASDAQ,2024-12-06,2025-03-21,21298241.454,102093.7,160754.73333333334,145985.03333333333,0.8864952502944773,4.461220017046147,2.7851486524034454,0.7738664468260511,Buy,Buy
KTOS,"Kratos Defense & Security Solutions, Inc.",Mid caps,1.5025397900440225,1.6254656281747388,4461211870.0,29.53,30.01,Aerospace & defense,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",Electronic technology,NASDAQ,2024-11-07,2025-02-20,147757321.404,1309300.9,1166643.4,1088331.1,3.453002839846006,3.1425789449134753,1.6294656466763615,5.026248395581059,Buy,Buy
KD,"Kyndryl Holdings, Inc.",Mid caps,1.4975471210947726,0.7745933384972999,8995853208.000002,38.73,39.03,Data processing services,"S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",Technology services,NYSE,2024-11-06,2025-02-11,228881642.44352,2362550.0,2365478.6,1892541.566666667,2.072178317885227,6.587293204927556,2.3574985377965674,3.0056623924461348,Strong buy,Sell
HUT,Hut 8 Corp.,Mid caps,1.4248218972628384,1.612298462692162,2498411547.6771164,26.67,27.1,Data processing services,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Computer, Mini-Russell 2000",Technology services,NASDAQ,2024-11-13,2025-03-27,83361771.0903,4985995.299999995,7328946.100000001,6052637.433333332,1.535256948934908,4.3771546576339535,1.6302303266280307,1.6522946250370023,Strong buy,Strong buy
SBS,Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp,Mid caps,1.3869625520110906,1.5256588072122097,9818084314.523102,14.42,14.64,Water utilities,,Utilities,NYSE,2024-11-12,2025-03-20,683417726.15,691233.1,875271.1,954851.8666666668,0.665750039724104,9.304843392846111,5.7612751646934175,0.6852649644173302,Strong buy,Sell
VRNS,"Varonis Systems, Inc.",Mid caps,1.2851761577664484,1.2851761577664484,5075812936.999999,45.13,45.71,Packaged software,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",Technology services,NASDAQ,2024-10-29,2025-02-10,108274144.635,1130221.1,1409661.3333333333,1537730.6333333333,1.247447722267384,5.192847971727495,4.376957564428289,1.3792121548401075,Buy,Strong buy
TMDX,"TransMedics Group, Inc.",Mid caps,1.28255983075499,3.054343514478385,2538257348.0000005,75.63,77.94,Medical specialties,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Health technology,NASDAQ,2024-10-28,2025-03-04,32425409.6635,1759067.0,1827778.8666666667,1662283.0444444444,2.1210915015711875,5.575058378966396,2.8579223212364164,2.227279309431496,Buy,Neutral
PLUG,"Plug Power, Inc.",Mid caps,1.269841269841271,1.587301587301596,2870270512.0,3.15,3.2,Electronic production equipment,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000, NASDAQ Clean Edge Green Energy",Electronic technology,NASDAQ,2024-11-12,2025-02-27,849523542.252,67981138.5,66009253.2,53090898.93333333,2.4887519317469136,3.6749691202390817,1.174975661018932,2.781715724509397,Neutral,Neutral
GKOS,Glaukos Corporation,Mid caps,1.1662371134020637,1.1662371134020637,8557328701.0,155.2,157.01,Medical specialties,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Health technology,NYSE,2024-11-04,2025-02-19,53136518.8914,556846.8,574398.8,547240.2444444444,1.0855876091575882,7.489953873817528,6.191020759616291,1.1202253308547214,Buy,Strong buy
ENR,"Energizer Holdings, Inc.",Mid caps,1.1547344110854465,1.1547344110854465,2497717801.0,34.64,35.04,Household/Personal care,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Consumer non-durables,NYSE,2024-11-19,2025-02-10,65280333.855,540911.6,541942.9666666667,620107.4444444445,1.3767049610601954,13.621175960078109,11.300469933825646,1.0633311728408368,Neutral,Strong buy
MOG.B,Moog Inc.,Mid caps,1.146560319042877,1.645064805583256,6751434675.285581,200.6,203.9,Aerospace & defense,,Electronic technology,NYSE,2024-11-01,2025-01-24,4574440.0,576.0,473.1,507.6333333333333,1.2942989214175655,0.4549590536851683,0.4549590536851683,0.384172109104879,Buy,Neutral
DIOD,Diodes Incorporated,Mid caps,1.1408579251597202,3.118344995436586,3045923559.0,65.74,67.79,Semiconductors,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",Electronic technology,NASDAQ,2024-11-07,2025-02-18,44800763.6628,355365.5,389002.6666666667,343815.56666666665,1.4568552619220323,6.427467811158798,4.41560997313346,2.133476475812383,Neutral,Buy
PAGP,"Plains GP Holdings, L.P.",Mid caps,1.117615753060143,1.543374135178282,3710380651.0,18.79,19.08,Oil & gas pipelines,"NASDAQ Composite, NASDAQ Industrials",Industrial services,NASDAQ,2024-11-11,2025-02-11,191948997.426,1400625.6,1437536.4666666666,1420944.566666667,0.7790734777040161,7.758420882649087,3.170401373180653,0.6091021204342799,Buy,Neutral
ELP,Companhia Paranaense de Energia (COPEL),Mid caps,1.0118043844856746,1.0118043844856746,4227841693.0008,5.93,5.99,Electric utilities,,Utilities,NYSE,2024-11-07,2025-02-27,83959191.069,242122.1999999997,320316.7333333325,300528.95555555506,0.6972387142144109,3.421956442684553,2.256266041188246,0.7652509126482041,Strong buy,Sell
TDC,Teradata Corporation,Mid caps,0.9860803543182596,0.9860803543182596,3025076962.0,31.61,31.9217,Packaged software,"S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",Technology services,NYSE,2024-11-04,2025-02-06,94200285.3,756636.4,766449.0666666667,759946.5,1.0811851944364586,9.10197949805585,2.968926829729619,1.6330623075857147,Neutral,Neutral
HALO,"Halozyme Therapeutics, Inc.",Mid caps,0.9701049297168918,0.4949514947535142,6426235424.0,50.51,50.76,Biotechnology,"NASDAQ Composite, Russell 2000, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",Health technology,NASDAQ,2024-10-31,2025-02-25,125883610.107,1409540.2,1455892.8666666667,1563996.5111111111,1.3572129135142834,5.949662806508427,1.9662159676357855,2.0493383117733757,Buy,Neutral
BC,Brunswick Corporation,Mid caps,0.966183574879228,1.1624396135265855,4370728042.999999,66.24,67.01,Auto parts: OEM,"S&P MidCap 400, Russell 3000, Russell 1000",Producer manufacturing,NYSE,2024-10-24,2025-01-30,64871449.0632,759928.2,662970.0,595666.1111111111,1.4964457835656442,8.848710114341513,3.51040869085001,1.4750821617481833,Buy,Sell
LPL,"LG Display Co, Ltd AMERICAN DEPOSITORY SHARES",Mid caps,0.9230769230769172,0.9230769230769172,3168800000.0,3.25,3.28,Electronic production equipment,,Electronic technology,NYSE,2024-10-23,2025-01-22,999930000.0,289585.0,217086.36666666667,191170.46666666667,1.189292324724524,4.311333014157718,3.701464054277134,1.2954397318848954,Buy,Strong buy
FUL,H. B. Fuller Company,Mid caps,0.852272727272726,0.9154040404040378,3461174660.0000005,63.36,63.94,Industrial specialties,"Russell 2000, Russell 3000, Mini-Russell 2000",Process industries,NYSE,2024-09-25,2025-01-15,54408045.329,469552.1,330829.23333333334,305054.9666666667,1.071457689168564,9.16132612012762,6.290275510976124,1.0513911752431415,Neutral,Neutral
SMR,NuScale Power Corporation,Mid caps,0.8453085376162269,1.2256973795435298,6478563566.0,23.66,23.95,Electrical products,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Producer manufacturing,NYSE,2024-11-07,2025-03-13,97664160.783,8657580.3,9492215.433333334,9763992.51111111,1.8797570806422872,3.5355568810683637,1.2216847106508435,1.9429248929758245,Buy,Sell
MP,MP Materials Corp.,Mid caps,0.8308895405669509,2.150537634408591,3339219456.0,20.46,20.9,Other metals/Minerals,"Nasdaq US Small Cap Growth, Russell 3000, Russell 1000, NASDAQ Clean Edge Green Energy",Non-energy minerals,NYSE,2024-11-07,2025-02-20,117210860.811,3468164.4,3391558.7,3254511.4111111113,3.680928854706154,5.18005190554873,1.6371469932221123,4.023865437477343,Buy,Sell
CRDO,Credo Technology Group Holding Ltd,Large caps,0.7959290187891432,0.3131524008350664,12817201414.0,76.64,76.88,Information technology services,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",Technology services,NASDAQ,2024-12-02,2025-02-26,135670354.19052,3250912.4,4403064.433333334,3215818.3,1.918285373689091,3.940463861723191,4.509544054306463,2.33738279711762,Strong buy,Strong buy
BB,BlackBerry Limited,Mid caps,0.7334963325183435,2.4449877750611377,2419575306.146757,4.09,4.19,Packaged software,,Technology services,NYSE,2024-12-19,2025-04-02,581550343.903,18927230.000000022,16649093.133333424,11100210.966666676,1.4317751154006864,2.6531340746173564,1.5323642288440933,1.4535775733914824,Buy,Buy
MDGL,"Madrigal Pharmaceuticals, Inc.",Mid caps,0.5891337551821908,1.337240110969116,6996996208.999999,320.81,325.1,Pharmaceuticals: major,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",Health technology,NASDAQ,2024-10-31,2025-02-26,18385861.8544,277396.7,319893.36666666664,368044.9888888889,0.6860310819776688,5.823685608072225,3.086895072859301,0.8074805872586088,Strong buy,Strong buy
NEOG,Neogen Corporation,Mid caps,0.5498821681068365,0.9426551453259954,2758567164.0,12.73,12.85,Medical specialties,"NASDAQ Composite, Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",Health technology,NASDAQ,2024-10-10,2025-01-10,216149320.66399997,1804388.9,1925679.5,1660412.0333333334,1.07719491271421,9.64239326266393,6.071699491054329,1.1507758931377272,Buy,Strong buy
CRGY,Crescent Energy Company,Mid caps,0.5204944697462595,0.5204944697462595,3888899672.0,15.37,15.45,Integrated oil,"Russell 2000, Russell 3000, Mini-Russell 2000",Energy minerals,NYSE,2024-11-04,2025-03-11,174938622.59584,4107690.4,4115562.5,3498937.7666666666,0.644296478964527,6.46528436280239,5.644637638340585,0.8842195679645121,Strong buy,Strong buy
FLS,Flowserve Corporation,Mid caps,0.5062436719541078,0.9112386095173796,7785369990.0,59.26,59.8,Industrial machinery,"S&P MidCap 400, Russell 3000, Russell 1000",Producer manufacturing,NYSE,2024-10-28,2025-02-25,130788092.4,872282.7,1190126.066666667,1253942.1333333333,2.121639113886548,7.947296559257237,2.7724369848028743,2.6802517284772245,Buy,Strong buy
AN,"AutoNation, Inc.",Mid caps,0.4682351581016256,0.474015839065838,6858396716.999999,172.99,173.81,Specialty stores,"S&P MidCap 400, Russell 3000, Russell 1000",Retail trade,NYSE,2024-10-25,2025-02-13,26021624.7852,395538.7,473217.93333333335,461388.1444444445,1.199313279804968,8.293206137694327,4.010317811425228,1.3135028780904436,Buy,Sell
QS,QuantumScape Corporation,Mid caps,0.4559270516717363,1.671732522796357,3372060694.0,6.58,6.69,Electrical products,"Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",Producer manufacturing,NYSE,2024-10-23,2025-02-12,356680317.048,22535963.6,17565753.733333334,11352281.255555555,1.653200073004245,5.425091868757136,1.1458490849253251,1.6929274391553708,Neutral,Sell
X,United States Steel Corporation,Mid caps,0.4552352048558378,0.4248861911987877,7419382784.0,32.95,33.09,Steel,"S&P MidCap 400, Russell 3000, Russell 1000",Non-energy minerals,NYSE,2024-10-31,2025-01-30,222345103.95,10148016.5,7385513.133333334,6879649.677777777,1.5561699183304911,3.537018957833976,3.852555772576953,1.563200470579572,Buy,Strong buy
ATKR,Atkore Inc.,Mid caps,0.4386471199353684,1.1197044903613054,3008115485.0,86.63,87.6,Electrical products,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Producer manufacturing,NYSE,2024-11-21,2025-01-29,34264340.1727,432814.6,633555.5,635879.8333333334,1.2151668532930546,8.359997579034438,4.929530679068002,1.4317490232593535,Buy,Neutral
SHO,"Sunstone Hotel Investors, Inc.",Mid caps,0.3308519437551772,0.3308519437551772,2428896084.0,12.09,12.13,Real estate investment trusts,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Finance,NYSE,2024-11-12,2025-02-25,198446391.582,2012877.1,3213107.2666666666,2602733.2,2.8415019735844367,4.044297596253345,3.003590673918455,4.025826504902992,Neutral,Sell
PARA,Paramount Global,Mid caps,0.2753888380603925,2.2872827081427265,7761376249.000001,10.93,11.18,Broadcasting,"S&P 500, NASDAQ Composite, S&P 500 Communication Services, Russell 3000, Russell 1000, NASDAQ Industrials, S&P 500 ESG",Consumer services,NASDAQ,2024-11-08,2025-02-12,590201554.019,8603401.2,10344777.6,8851536.188888889,0.9000987516652073,5.471196925651622,2.320574474764366,1.0610668754974677,Neutral,Buy
GTLS,"Chart Industries, Inc.",Mid caps,0.2571317679021934,0.4220842227828471,8824214289.0,206.12,206.99,Industrial machinery,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",Producer manufacturing,NYSE,2024-11-01,2025-02-26,42564251.1974,672280.7,779105.5,810646.9888888889,2.0874772280119314,8.470713228691043,4.295506967476014,1.9146599344586317,Buy,Sell
WNS,WNS (Holdings) Limited,Mid caps,0.2109704641350241,1.898734177215187,2056010506.0,47.4,48.3,Miscellaneous commercial services,"Russell 2000, Russell 3000, Mini-Russell 2000",Commercial services,NYSE,2024-10-17,2025-01-23,37581313.7398,391197.7,504337.43333333335,495232.2111111111,0.9329679762070632,15.651998746586688,4.37471684962537,1.0857412651318554,Buy,Sell
AYI,"Acuity Brands, Inc.",Mid caps,0.2080894784757401,0.728313174665109,9528757664.0,307.56,309.8,Electrical products,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Clean Edge Green Energy",Producer manufacturing,NYSE,2024-10-01,2025-01-08,30852203.1306,415312.4,313925.26666666666,277197.93333333335,1.5703561686856229,7.517559418233416,3.180739260739261,2.335257031468683,Buy,Strong buy
AXTA,Axalta Coating Systems Ltd.,Mid caps,0.2024877061035588,1.2438530517789983,7538446406.0,34.57,35.0,Industrial specialties,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",Process industries,NYSE,2024-10-30,2025-01-29,217220404.568,2001425.0,1786040.0333333334,1951834.211111111,1.0808589335251206,8.589830791854602,7.25821920633611,1.1658390974726625,Buy,Strong buy
W,Wayfair Inc.,Mid caps,0.1237368529593631,0.4537017941843655,6076721306.000001,48.49,48.71,Specialty stores,"Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",Retail trade,NYSE,2024-11-01,2025-02-20,90010177.1037,2720233.3,3601022.933333333,4465474.9,1.539567143071033,9.382095604266196,2.98559766692769,1.6854871887880214,Buy,Strong buy
ONTO,Onto Innovation Inc.,Mid caps,0.0571755288736491,2.2558345028327897,9502392216.0,192.39,196.73,Electronic equipment/Instruments,"PHLX Semiconductor Sector, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",Electronic technology,NYSE,2024-10-31,2025-02-06,48989600.5571,658716.5,702648.5333333333,713503.9777777778,1.9274083967830655,6.92943607912607,2.074900065593444,2.8932363207979876,Strong buy,Sell
TKR,Timken Company (The),Mid caps,0.0542299349240672,0.8676789587852501,5171847276.0,73.76,74.4,Industrial machinery,"S&P MidCap 400, Russell 3000, Russell 1000",Producer manufacturing,NYSE,2024-11-05,2025-02-10,63158839.1892,482907.6,483888.43333333335,509647.4444444445,1.7240162433300643,6.603590972818959,6.1449351528539875,2.1301458894902487,Buy,Buy
RGEN,Repligen Corporation,Mid caps,0.0389509218384849,1.2723967800571332,8630356461.0,154.04,156.0,Pharmaceuticals: major,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",Health technology,NASDAQ,2024-11-12,2025-02-19,52125112.665400006,451763.0,474109.3333333333,640401.2666666667,1.029825940532054,5.618651064288022,2.370506441727899,1.5812899229296389,Buy,Buy
MKSI,"MKS Instruments, Inc.",Mid caps,0.0174535299764342,0.0174535299764342,7711784708.000001,114.59,114.61,Industrial machinery,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Industrials",Producer manufacturing,NASDAQ,2024-11-06,2025-02-04,66919468.80179999,745675.2,734340.5333333333,824369.9666666667,1.7161261269745332,6.113066906151774,6.684836734006573,2.055329158859706,Buy,Sell
ARCB,ArcBest Corporation,Mid caps,0.0103412616339099,1.344364012409511,2262737655.0,96.7,98.0,Trucking,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Transportation, Mini-Russell 2000",Transportation,NASDAQ,2024-11-01,2025-01-31,22968204.9744,309834.4,257759.0,270540.4666666667,0.803961537524382,5.066425120772947,3.5647198753178575,0.761981065260348,Buy,Sell
