Symbol,Description,Pre-market Change %,Pre-market Gap %,marketCapType,Market capitalization,Price,Pre-market Open,Industry,Index,Sector,Exchange,Recent earnings date,Upcoming earnings date,Float shares outstanding,Average Volume 10 days,Average Volume 30 days,Average Volume 90 days,Relative Volume 1 day,Relative Volume 5 minutes,Relative Volume 30 minutes,Relative Volume at Time
PAYC,"Paycom Software, Inc.",0.005975500448174,0.005975500448174,Mid caps,9611319471.000002,167.35,167.36,Packaged software,"S&P 500, S&P 500 Industrials, ISE CTA Cloud Computing, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",Technology services,NYSE,2024-07-31,2024-10-30,50545451.1864,501351.8,558496.3,746630.7666666667,1.0484056769191574,8.938356164383562,5.612154075778116,1.3446122507470497
DJT,Trump Media & Technology Group Corp.,12.521114864864863,6.862331081081082,Mid caps,9479492622.0,47.36,50.61,Advertising/Marketing services,"NASDAQ Composite, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000, NASDAQ Computer",Commercial services,NASDAQ,,,75144792.5514,57340062.0,35094987.56666667,17648225.255555555,2.1127866886264295,2.9560460588098048,1.1924841309881016,2.0475024367944212
PSO,"Pearson, Plc",2.661870503597117,1.3669064748201405,Mid caps,9156394134.3096,13.9,14.09,Publishing: books/magazines,,Consumer services,NYSE,2024-07-29,2025-02-21,679222877.751474,261724.9,298960.13333333336,318296.1111111111,1.7323668174832616,26.35371416159861,2.5528910991233986,1.8870928124815392
PAC,"Grupo Aeroportuario Del Pacifico, S.A. B. de C.V. Grupo Aeroportuario Del Pacifico, S.A. de C.V. (each representing 10 Series B shares)",1.5820149875104046,1.5820149875104046,Mid caps,9136515343.58996,180.15,183.0,Other transportation,,Transportation,NYSE,2024-10-21,2025-02-20,43541114.80320001,105972.5,97021.96666666666,67646.37777777777,1.27551979469744,4.689716312056738,3.0446202336073176,1.4942949549619466
AR,Antero Resources Corporation,0.4742794600510726,0.8755928493250581,Mid caps,8524701508.0,27.41,27.65,Oil & gas production,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",Energy minerals,NYSE,2024-07-31,2024-10-30,287896069.83,3311038.0,3691822.366666666,3543290.3777777776,1.079756499815817,6.563534678627977,5.302240950009577,1.040401214090131
CRS,Carpenter Technology Corporation,1.0660081907974046,1.0660081907974046,Mid caps,8276240233.0,166.04,167.81,Other metals/Minerals,"Russell 2000, Nasdaq US Mid Cap Growth, Russell 3000, Mini-Russell 2000",Non-energy minerals,NYSE,2024-10-24,2025-01-30,47171767.8579,684962.7,602639.6666666666,654277.0777777778,1.546128091176033,6.019035059560475,3.942051904609334,1.7884275710229085
VIPS,Vipshop Holdings Limited,1.0204081632653086,0.0680272108843643,Mid caps,7841714928.0,14.7,14.71,Internet retail,NASDAQ Golden Dragon China,Retail trade,NYSE,2024-08-20,2024-11-14,455180269.27806,2637912.3,4180375.066666667,3983110.311111111,0.6940369459664087,6.080083711196372,2.5735084831759627,0.6928412239853706
CHRD,Chord Energy Corporation,0.0237304224015196,0.1423825344091066,Mid caps,7822815609.000001,126.42,126.6,Integrated oil,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Industrials",Energy minerals,NASDAQ,2024-08-07,2024-11-06,60957470.2008,767834.9,806520.6666666666,888723.5111111111,0.9436762627723502,2.457391737641989,4.07192268437433,1.1411457077966858
AGCO,AGCO Corporation,0.4023947394248666,0.4023947394248666,Mid caps,7605304255.0,101.89,102.3,Trucks/Construction/Farm machinery,"S&P MidCap 400, Russell 3000, Russell 1000",Producer manufacturing,NYSE,2024-07-30,2024-11-05,61978562.024299994,676033.1,659962.7666666667,804472.3888888889,0.7744400120225059,17.140244539659317,6.4406183328966575,0.7103264997331172
TREX,"Trex Company, Inc.",6.60051120132311,7.126747857465035,Mid caps,7230082553.999999,66.51,71.25,Forest products,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",Non-energy minerals,NYSE,2024-10-28,2025-03-03,108019971.76,1315068.0,1249403.8333333333,1237275.5777777778,2.11727656989696,7.381171786299491,5.739984161497331,2.0689005756367367
OSK,Oshkosh Corporation (Holding Company),1.2088711143428452,1.2088711143428452,Mid caps,7160736998.0,110.02,111.35,Motor vehicles,"S&P MidCap 400, Russell 3000, Russell 1000",Consumer durables,NYSE,2024-07-31,2024-10-30,64592189.2928,585278.8,591449.2,530606.3,1.9055547001490163,8.577937403796819,3.672760368753792,2.0923807746442757
BZ,KANZHUN LIMITED - American Depository Shares,4.390563564875491,1.9659239842726128,Mid caps,6583771234.034309,15.26,15.56,Internet software/Services,"NASDAQ Composite, NASDAQ Golden Dragon China, NASDAQ Industrials",Technology services,NASDAQ,2024-08-28,2024-11-19,332640873.75372,3342292.3,5664603.7,4663412.8,0.6826042900282508,15.055556339917269,3.3087039582381843,0.6523849137728812
MTDR,Matador Resources Company,0.5919494869771057,0.5524861878453061,Mid caps,6323481505.0,50.68,50.96,Integrated oil,"S&P MidCap 400, Russell 3000, Russell 1000",Energy minerals,NYSE,2024-10-22,2025-02-25,115257341.088,2130319.4,1687564.6666666667,1736720.8333333333,1.061276043315497,6.61156429739185,5.514241198522038,1.0723212803691504
MNSO,MINISO Group Holding Limited,3.222453222453228,1.2993762993762994,Mid caps,5933315122.58163,19.24,19.49,Specialty stores,NASDAQ Golden Dragon China,Retail trade,NYSE,2024-08-30,2024-11-13,308041016.495156,2236859.9,4344304.033333333,2299715.1555555556,1.5685861203406413,6.623637870384061,3.550971981549385,1.5386013907491691
MARA,"MARA Holdings, Inc.",2.323125659978869,4.065469904963039,Mid caps,5577349837.0,18.94,19.71,Data processing services,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",Technology services,NASDAQ,2024-08-01,2024-11-06,286720000.875,47961833.2,39177332.666666664,39570947.177777775,1.2501074421651788,1.6861650102013117,2.513279458368688,1.237152089825474
SWX,"Southwest Gas Holdings, Inc.",1.0709504685408262,1.0709504685408262,Mid caps,5356847276.0,74.7,75.5,Gas distributors,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",Utilities,NYSE,2024-08-06,2024-11-06,71313142.6175,244846.2,270027.06666666665,331722.4,0.704289845630071,8.770821820478409,8.57887085049673,0.5175553639664784
PVH,PVH Corp.,0.4184100418410101,0.4079497907949796,Mid caps,5335827717.999999,95.6,95.99,Apparel/Footwear,"S&P MidCap 400, Russell 3000, Russell 1000",Consumer non-durables,NYSE,2024-08-27,2024-11-27,55376294.1996,589585.6,697427.0333333333,787665.9777777778,1.0771428420699556,7.290452732817265,6.724701514478926,1.1269941836017645
SKY,"Champion Homes, Inc.",1.6070445789763437,1.6070445789763437,Mid caps,5231118472.0,90.85,92.31,Homebuilding,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Consumer durables,NYSE,2024-10-28,2025-02-10,56115736.1275,406573.5,352883.2,437576.5444444445,1.1505772143580844,5.488412161452314,11.403004900464916,0.806344513377278
LLYVA,Liberty Media Corporation - Series A Liberty Live,2.2176022176022196,2.2176022176022196,Mid caps,5114530000.0,57.72,59.0,Media conglomerates,"NASDAQ Composite, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",Consumer services,NASDAQ,2024-08-08,2024-11-27,24609861.08516,168159.2,169709.03333333333,124670.91111111113,0.926482953617948,1.9446027584634675,5.1826544021024965,0.3778589245563643
MUR,Murphy Oil Corporation,0.4394224733207802,0.4394224733207802,Mid caps,4807273314.0,31.86,32.0,Oil & gas production,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",Energy minerals,NYSE,2024-08-08,2024-11-07,142358715.873,1382939.8,1665547.566666667,1652419.8333333333,0.8996111056883958,8.528729631228602,4.854906513737473,0.8015972412910389
BGC,"BGC Group, Inc.",1.492521367521381,1.3878205128205237,Mid caps,4554608272.0,9.36,9.4899,Investment banks/Brokers,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",Finance,NASDAQ,2024-07-30,2024-10-31,358162201.45199996,2958513.5,2968981.7,2872956.7,0.9226473341230724,10.3943085264059,5.4343764123388665,0.9550816476693595
OGN,Organon & Co.,0.0572737686139634,0.0572737686139634,Mid caps,4495486729.0,17.46,17.47,Pharmaceuticals: major,"Russell 3000, Russell 1000",Health technology,NYSE,2024-08-06,2024-10-31,256908876.657,1812277.0,2114658.2666666666,1792463.8444444444,0.8570621746228195,10.721279080211982,7.086205546395986,0.8889024556978845
CRSP,CRISPR Therapeutics AG,0.3329309997988363,0.5632669483001431,Mid caps,4233709130.0,49.71,49.99,Biotechnology,"NASDAQ Composite, Nasdaq US Small Cap Growth, NASDAQ Biotechnology",Health technology,NASDAQ,2024-08-05,2024-10-30,81466108.6824,1117725.9,1091972.7333333334,1177404.1666666667,1.622597735510347,6.720988914405602,4.422153288226523,1.7648794894493585
FUN,Six Flags Entertainment Corporation,0.261220612681072,0.261220612681072,Mid caps,4222639811.0,42.11,42.22,Movies/Entertainment,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Consumer services,NYSE,2024-08-08,2024-11-06,95583885.408,1013595.4,1609734.7,1870636.433333333,1.1040988041412678,6.103519763592838,4.112809164118899,1.303428545346785
IPAR,"Interparfums, Inc.",0.0080379390724259,0.0080379390724259,Mid caps,3984140860.0,124.41,124.42,Household/Personal care,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",Consumer non-durables,NASDAQ,2024-08-06,2024-11-06,18044572.1995,116327.9,146035.8,147946.35555555555,1.117835726519259,2.9999149442885087,3.6871568233561,1.3247965335610237
ADMA,ADMA Biologics Inc,0.0103469263542275,0.0,Mid caps,3829550881.0,16.43,16.43,Biotechnology,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",Health technology,NASDAQ,2024-08-08,2024-11-06,225199200.608,3171739.6,6324924.8,4728870.377777778,0.7724253010141497,7.622531261641533,4.230420342653148,0.7674258264320027
TGTX,"TG Therapeutics, Inc.",8.418891170431198,0.6160164271047169,Mid caps,3769943405.0,24.35,24.5,Pharmaceuticals: major,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Health technology,NASDAQ,2024-08-06,2024-11-12,137979496.184,2235911.5,3535772.466666667,3315186.722222222,0.8380815884771391,3.580726948887775,1.84344151846638,0.9347370928974768
ATAT,Atour Lifestyle Holdings Limited,1.6081871345029288,1.535087719298252,Mid caps,3764605750.0,27.36,27.78,Hotels/Resorts/Cruise lines,"NASDAQ Composite, NASDAQ Golden Dragon China, NASDAQ Industrials",Consumer services,NASDAQ,2024-08-29,2024-11-14,107534198.800704,984377.2,1474125.8,1147405.5111111111,1.0116962420810107,6.569347701818644,3.0189187144884784,1.045853819339354
VRN,Veren Inc.,0.4958677685950454,0.0,Mid caps,3737415496.17717,6.05,6.05,Integrated oil,,Energy minerals,NYSE,2024-07-25,2024-10-31,603900608.615,5186754.8,5299890.833333333,3688915.744444444,1.1890431593756814,4.64765479563314,1.384574183885408,1.2373304742461984
CORZ,"Core Scientific, Inc.",0.7042253521126861,2.3943661971830976,Mid caps,3666769903.0,14.2,14.54,Data processing services,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",Technology services,NASDAQ,2024-08-07,2024-11-27,220671641.76948,10967596.9,10488043.333333334,12068656.2,1.2301550110495236,3.9464034933827,2.34717922177226,1.23232675444053
RIG,Transocean Ltd (Switzerland),0.2506203473945299,0.4962779156327437,Mid caps,3528145149.9999995,4.03,4.05,Contract drilling,"Russell 2000, Russell 3000, Mini-Russell 2000, PHLX Oil Service Sector",Industrial services,NYSE,2024-07-31,2024-10-30,731024453.76,16857563.8,18545387.466666665,19689970.633333333,1.1441025775477904,3.8191570048382104,3.030339088737653,1.1971521617451786
IPGP,IPG Photonics Corporation,0.9839788066103208,0.9209032420840216,Mid caps,3505803779.0,79.27,80.0,Semiconductors,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Computer",Electronic technology,NASDAQ,2024-10-29,2025-02-18,25964391.4663,294016.2,272505.4,262254.5111111111,2.598402880950843,4.34886080842736,2.690880434132035,3.599730572280878
SAM,"Boston Beer Company, Inc. (The)",0.0230013472217636,0.0230013472217636,Mid caps,3495154090.0,304.33,304.4,Beverages: alcoholic,"S&P MidCap 400, Russell 3000, Russell 1000",Consumer non-durables,NYSE,2024-10-24,2025-02-12,8871563.63896,160105.7,141747.1,131872.6,1.1169255534664306,8.069000062613487,8.925563802455038,1.2416231087725018
SXT,Sensient Technologies Corporation,1.6790809241257576,1.6790809241257576,Mid caps,3356507697.0000005,79.21,80.54,Food: specialty/candy,"Russell 2000, Russell 3000, Mini-Russell 2000",Consumer non-durables,NYSE,2024-10-25,2025-02-07,35454910.410399996,108920.2,115486.7,142947.54444444444,2.7285233739704036,4.53806767586821,5.893117284739438,2.363934684538102
HCC,"Warrior Met Coal, Inc.",0.6551613934164329,0.1917545541706688,Mid caps,3273605101.0,62.58,62.7,Coal,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Energy minerals,NYSE,2024-08-01,2024-10-30,51345149.0994,623589.2,698279.1,762159.2888888889,1.0741841310860434,8.59456433857827,6.221023566429076,0.9966354224038076
ARLP,"Alliance Resource Partners, L.P.",0.5878431372548973,0.1568627450980358,Mid caps,3265580521.0,25.5,25.54,Coal,"NASDAQ Composite, NASDAQ Industrials",Energy minerals,NASDAQ,2024-10-28,2025-02-03,88546805.09400001,207631.2,211380.63333333333,273748.76666666666,3.2517494566623624,3.260774176316844,2.036483171961458,3.663626459790859
LIF,"Life360, Inc.",2.208058274527655,2.208058274527655,Mid caps,3256759336.0,43.93,44.9,Packaged software,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, NASDAQ Computer, Mini-Russell 2000",Technology services,NASDAQ,2024-08-08,2024-11-12,63804904.6912,137507.8,209003.33333333337,234171.8111111111,1.0614826164599571,2.358684587739161,15.029642978401109,1.3200436466661989
RIOT,"Riot Platforms, Inc.",2.892992424242427,3.693181818181807,Mid caps,3205214073.0,10.56,10.95,Information technology services,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",Technology services,NASDAQ,2024-07-31,2024-10-30,279057233.884,21435668.8,20042321.633333333,19860582.644444443,1.4692726042130335,2.2283400882460027,1.9539232689176893,1.368881367191066
CLSK,"CleanSpark, Inc.",4.860557768924298,3.904382470119509,Mid caps,3176859358.0,12.55,13.04,Data processing services,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",Technology services,NASDAQ,2024-08-09,2024-12-18,244457232.24,35642374.3,25992136.733333334,25916814.222222224,1.2433595857529407,2.152643505993265,2.190119920749549,1.2685950094611582
ATKR,Atkore Inc.,0.5895023239995582,0.5895023239995582,Mid caps,3163627874.0,88.21,88.73,Electrical products,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Producer manufacturing,NYSE,2024-08-06,2024-11-21,35334117.628199995,495085.1,550587.1,743860.9333333333,0.8650096208208247,11.173739373869108,11.4736958443855,0.5263846146737272
PTEN,"Patterson-UTI Energy, Inc.",0.5012531328320695,0.0,Mid caps,3136537448.9999995,7.98,7.98,Contract drilling,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",Industrial services,NASDAQ,2024-10-23,2025-02-06,354525990.34999996,10921693.7,8856689.7,7925711.7,1.0331724499089467,6.110046066479144,1.9091215918081088,0.9590066773050668
MLCO,Melco Resorts & Entertainment Limited,0.1430615164520713,0.2861230329041426,Mid caps,3078550457.0,6.99,7.01,Casinos/Gaming,"NASDAQ Composite, NASDAQ Industrials",Consumer services,NASDAQ,2024-08-13,2024-11-05,440147287.935861,2169279.4,3537450.8333333335,3423138.9,0.7364035673032313,10.00683408237965,2.6057445801541137,0.732750832127132
SID,Companhia Siderurgica Nacional S.A.,1.408450704225364,0.9389671361502356,Mid caps,2783083624.825,2.13,2.15,Steel,,Non-energy minerals,NYSE,2024-08-12,2024-11-12,1325989217.1599998,1983350.9,2338395.1,1721783.3444444444,2.56772600182756,3.260435051956098,6.0677838600679515,0.6928439724021792
VCYT,"Veracyte, Inc.",0.0586166471277934,0.0,Mid caps,2620829663.0,34.12,34.12,Medical specialties,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",Health technology,NASDAQ,2024-08-06,2024-11-06,75650547.4238,595910.7,746064.7,893983.3777777777,1.4279305829855622,13.68800926031004,4.177828131547499,1.1275642171116875
SDRL,Seadrill Limited,0.079093066174535,0.079093066174535,Mid caps,2601836486.9999995,37.93,37.96,Contract drilling,"Russell 2000, Russell 3000, Mini-Russell 2000",Industrial services,NYSE,2024-08-05,2024-11-12,65186007.640152,1315671.3,1158100.066666667,1024539.8,0.8408309648765208,4.972528934808707,5.389597775471353,0.7131267856745858
RUM,Rumble Inc.,3.703703703703693,2.1604938271604888,Mid caps,2523674523.0,6.48,6.62,Internet software/Services,"NASDAQ Composite, Nasdaq US Small Cap Growth, NASDAQ Computer",Technology services,NASDAQ,2024-08-12,2024-11-12,73886908.75999999,3355287.5,1644099.2666666666,1466222.2555555557,2.106584752421538,2.5912213925691745,1.1133844447506511,2.17816050419078
WB,Weibo Corporation,0.1042752867570363,0.0,Mid caps,2275333944.77514,9.59,9.59,Internet software/Services,"NASDAQ Composite, NASDAQ Golden Dragon China, NASDAQ Computer",Technology services,NASDAQ,2024-08-22,2024-11-14,155425360.545,1377718.1,2884521.1666666665,1891881.177777778,0.743485545242487,9.113622141145076,3.408908761125406,0.7148888114604075
GEO,Geo Group Inc (The) REIT,0.3694581280788317,0.1231527093596251,Mid caps,2267591743.0,16.24,16.26,Miscellaneous commercial services,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",Commercial services,NYSE,2024-08-07,2024-11-07,132434307.58,2104315.8,1908899.9,2264157.9111111113,1.866087869907884,6.444107007279711,3.466444430013493,1.9078968525067583
CAKE,The Cheesecake Factory Incorporated,0.2312138728323732,0.8554913294797628,Mid caps,2200214566.0,43.25,43.62,Restaurants,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",Consumer services,NASDAQ,2024-07-31,2024-10-29,47056294.768,1153610.4,991119.1666666666,959401.3777777776,1.0991534875358664,6.5238803196431885,5.4180855365398575,0.960346999892282
IREN,Iris Energy Limited,4.036697247706417,3.2110091743119233,Mid caps,2047557532.0,10.9,11.25,Data processing services,"NASDAQ Composite, NASDAQ Computer",Technology services,NASDAQ,2024-08-28,2024-11-27,172034466.272032,19026699.2,15821127.966666669,15677115.288888888,1.2448080227088616,3.196650088219966,1.6844722414930875,1.21302287035333
HRMY,"Harmony Biosciences Holdings, Inc.",6.01398601398601,0.6993006993006993,Mid caps,2031842216.0,35.75,36.0,Pharmaceuticals: major,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",Health technology,NASDAQ,2024-10-29,2025-02-19,30674369.6064,516532.0,600242.2,455529.97777777776,1.7407096179630068,5.998904503797448,8.117684121405436,2.0316611573730214
WS,"Worthington Steel, Inc.",0.1758793969849253,0.1758793969849253,Mid caps,2020891329.0,39.8,39.87,Steel,"Russell 2000, Russell 3000, Mini-Russell 2000",Non-energy minerals,NYSE,2024-09-25,2024-12-19,32163817.586865,178794.9,223698.86666666667,224617.54444444444,2.051600787320426,5.280193852824895,5.952165204120564,2.588340204075666
RXRX,"Recursion Pharmaceuticals, Inc.",0.5822416302765653,0.7278020378457034,Mid caps,2001642199.0,6.87,6.92,Biotechnology,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",Health technology,NASDAQ,2024-08-08,2024-11-06,226824773.122,3738037.6,4726048.133333334,5426895.855555556,1.247697507520849,5.472451255364444,3.4317494221346956,1.21552098623575
